Starting job 592964 on c2-13 at Wed Apr 15 01:43:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.241.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.241.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 5.20M 20s
   100K .......... .......... .......... .......... ..........  1%  437K 20s
   150K .......... .......... .......... .......... ..........  2% 4.66M 15s
   200K .......... .......... .......... .......... ..........  3%  489K 15s
   250K .......... .......... .......... .......... ..........  3% 4.72M 13s
   300K .......... .......... .......... .......... ..........  4% 4.72M 11s
   350K .......... .......... .......... .......... ..........  4% 4.98M 10s
   400K .......... .......... .......... .......... ..........  5% 4.97M 9s
   450K .......... .......... .......... .......... ..........  6% 5.42M 8s
   500K .......... .......... .......... .......... ..........  6%  324K 9s
   550K .......... .......... .......... .......... ..........  7% 4.55M 9s
   600K .......... .......... .......... .......... ..........  7% 4.56M 8s
   650K .......... .......... .......... .......... ..........  8% 4.76M 8s
   700K .......... .......... .......... .......... ..........  9% 4.89M 7s
   750K .......... .......... .......... .......... ..........  9% 5.19M 7s
   800K .......... .......... .......... .......... .......... 10% 5.10M 6s
   850K .......... .......... .......... .......... .......... 10% 4.89M 6s
   900K .......... .......... .......... .......... .......... 11% 5.43M 6s
   950K .......... .......... .......... .......... .......... 12% 4.72M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.12M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.71M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.79M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.68M 5s
  1200K .......... .......... .......... .......... .......... 15% 5.10M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.94M 5s
  1300K .......... .......... .......... .......... .......... 16%  584K 5s
  1350K .......... .......... .......... .......... .......... 17% 4.39M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.53M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.25M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.19M 4s
  1550K .......... .......... .......... .......... .......... 19% 3.07M 4s
  1600K .......... .......... .......... .......... .......... 20% 2.99M 4s
  1650K .......... .......... .......... .......... .......... 20% 2.20M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.35M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.44M 4s
  1800K .......... .......... .......... .......... .......... 22%  511K 4s
  1850K .......... .......... .......... .......... .......... 23% 3.88M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.21M 4s
