Starting job 593035 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 5.50M 21s
   100K .......... .......... .......... .......... ..........  1%  422K 20s
   150K .......... .......... .......... .......... ..........  2% 4.55M 15s
   200K .......... .......... .......... .......... ..........  3%  479K 16s
   250K .......... .......... .......... .......... ..........  3% 4.20M 13s
   300K .......... .......... .......... .......... ..........  4% 3.98M 11s
   350K .......... .......... .......... .......... ..........  4% 3.92M 10s
   400K .......... .......... .......... .......... ..........  5% 4.37M 9s
   450K .......... .......... .......... .......... ..........  6% 4.84M 8s
   500K .......... .......... .......... .......... ..........  6%  478K 9s
   550K .......... .......... .......... .......... ..........  7% 4.48M 8s
   600K .......... .......... .......... .......... ..........  7% 4.71M 8s
   650K .......... .......... .......... .......... ..........  8% 4.41M 7s
   700K .......... .......... .......... .......... ..........  9% 4.38M 7s
   750K .......... .......... .......... .......... ..........  9% 2.51M 7s
   800K .......... .......... .......... .......... .......... 10% 2.27M 6s
   850K .......... .......... .......... .......... .......... 10% 2.24M 6s
   900K .......... .......... .......... .......... .......... 11% 2.30M 6s
   950K .......... .......... .......... .......... .......... 12% 2.53M 6s
  1000K .......... .......... .......... .......... .......... 12%  791K 6s
  1050K .......... .......... .......... .......... .......... 13% 3.43M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.00M 5s
  1150K .......... .......... .......... .......... .......... 14% 3.84M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.51M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.36M 5s
  1300K .......... .......... .......... .......... .......... 16% 3.44M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.58M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.52M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.33M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.18M 4s
  1550K .......... .......... .......... .......... .......... 19% 3.56M 4s
  1600K .......... .......... .......... .......... .......... 20% 3.54M 4s
  1650K .......... .......... .......... .......... .......... 20% 2.87M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.08M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.88M 4s
  1800K .......... .......... .......... .......... .......... 22% 2.54M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.38M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.06M 4s
  1950K .......... .......... .......... .......... .......... 24% 4.41M 4s
  2000K .......... .......... .......... .......... .......... 24% 4.55M 3s
  2050K .......... .......... .......... .......... .......... 25% 3.38M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.23M 3s
  2150K .......... .......... .......... .......... .......... 26% 4.91M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.80M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.80M 3s
  2300K .......... .......... .......... .......... .......... 28% 2.90M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.78M 3s
  2400K .......... .......... .......... .......... .......... 29% 5.04M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.91M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.28M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.71M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.15M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.33M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.36M 3s
  2750K .......... .......... .......... .......... .......... 34% 5.05M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.81M 2s
  2850K .......... .......... .......... .......... .......... 35% 4.94M 2s
  2900K .......... .......... .......... .......... .......... 35% 2.71M 2s
  2950K .......... .......... .......... .......... .......... 36% 4.91M 2s
  3000K .......... .......... .......... .......... .......... 37% 5.06M 2s
  3050K .......... .......... .......... .......... .......... 37%  833K 2s
  3100K .......... .......... .......... .......... .......... 38% 4.25M 2s
  3150K .......... .......... .......... .......... .......... 38% 4.88M 2s
  3200K .......... .......... .......... .......... .......... 39% 5.03M 2s
  3250K .......... .......... .......... .......... .......... 40% 4.18M 2s
  3300K .......... .......... .......... .......... .......... 40% 3.65M 2s
  3350K .......... .......... .......... .......... .......... 41% 5.13M 2s
  3400K .......... .......... .......... .......... .......... 41% 5.23M 2s
  3450K .......... .......... .......... .......... .......... 42% 5.22M 2s
  3500K .......... .......... .......... .......... .......... 43% 4.41M 2s
  3550K .......... .......... .......... .......... .......... 43% 4.65M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.23M 2s
  3650K .......... .......... .......... .......... .......... 44% 5.17M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.48M 2s
  3750K .......... .......... .......... .......... .......... 46% 5.20M 2s
  3800K .......... .......... .......... .......... .......... 46% 2.41M 2s
  3850K .......... .......... .......... .......... .......... 47% 4.38M 2s
  3900K .......... .......... .......... .......... .......... 48% 3.20M 2s
