Starting job 593157 on c1-49 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
    50K .......... .......... .......... .......... ..........  1% 4.82M 21s
   100K .......... .......... .......... .......... ..........  1%  440K 20s
   150K .......... .......... .......... .......... ..........  2% 4.90M 15s
   200K .......... .......... .......... .......... ..........  3%  475K 16s
   250K .......... .......... .......... .......... ..........  3% 3.69M 13s
   300K .......... .......... .......... .......... ..........  4% 3.86M 12s
   350K .......... .......... .......... .......... ..........  4% 4.42M 10s
   400K .......... .......... .......... .......... ..........  5%  563K 11s
   450K .......... .......... .......... .......... ..........  6% 5.18M 10s
   500K .......... .......... .......... .......... ..........  6% 4.04M 9s
   550K .......... .......... .......... .......... ..........  7% 3.80M 8s
   600K .......... .......... .......... .......... ..........  7% 3.56M 8s
   650K .......... .......... .......... .......... ..........  8% 3.22M 7s
   700K .......... .......... .......... .......... ..........  9% 3.67M 7s
   750K .......... .......... .......... .......... ..........  9% 1.04M 7s
   800K .......... .......... .......... .......... .......... 10% 4.47M 6s
   850K .......... .......... .......... .......... .......... 10% 4.52M 6s
   900K .......... .......... .......... .......... .......... 11% 5.08M 6s
   950K .......... .......... .......... .......... .......... 12%  560K 6s
  1000K .......... .......... .......... .......... .......... 12% 1.03M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.51M 6s
  1100K .......... .......... .......... .......... .......... 13%  776K 6s
  1150K .......... .......... .......... .......... .......... 14% 5.01M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.79M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.95M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.41M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.71M 5s
  1400K .......... .......... .......... .......... .......... 17% 2.59M 5s
  1450K .......... .......... .......... .......... .......... 18% 1.62M 5s
  1500K .......... .......... .......... .......... .......... 18%  729K 5s
  1550K .......... .......... .......... .......... .......... 19% 2.17M 5s
  1600K .......... .......... .......... .......... .......... 20% 3.25M 5s
  1650K .......... .......... .......... .......... .......... 20% 3.09M 5s
  1700K .......... .......... .......... .......... .......... 21% 3.53M 5s
  1750K .......... .......... .......... .......... .......... 21% 4.01M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.56M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.23M 4s
  1900K .......... .......... .......... .......... .......... 23% 3.92M 4s
  1950K .......... .......... .......... .......... .......... 24% 4.13M 4s
  2000K .......... .......... .......... .......... .......... 24% 4.80M 4s
  2050K .......... .......... .......... .......... .......... 25% 3.62M 4s
  2100K .......... .......... .......... .......... .......... 26% 5.29M 4s
  2150K .......... .......... .......... .......... .......... 26% 4.25M 4s
  2200K .......... .......... .......... .......... .......... 27% 4.26M 4s
  2250K .......... .......... .......... .......... .......... 27% 4.23M 3s
  2300K .......... .......... .......... .......... .......... 28% 4.48M 3s
  2350K .......... .......... .......... .......... .......... 29% 3.66M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.66M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.54M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.95M 3s
  2550K .......... .......... .......... .......... .......... 31% 2.57M 3s
  2600K .......... .......... .......... .......... .......... 32% 3.18M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.10M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.36M 3s
  2750K .......... .......... .......... .......... .......... 34% 4.42M 3s
  2800K .......... .......... .......... .......... .......... 34% 5.06M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.64M 3s
  2900K .......... .......... .......... .......... .......... 35% 4.16M 3s
  2950K .......... .......... .......... .......... .......... 36% 3.71M 3s
  3000K .......... .......... .......... .......... .......... 37% 4.73M 3s
  3050K .......... .......... .......... .......... .......... 37% 4.52M 3s
  3100K .......... .......... .......... .......... .......... 38% 4.42M 2s
  3150K .......... .......... .......... .......... .......... 38% 3.98M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.57M 2s
  3250K .......... .......... .......... .......... .......... 40% 4.54M 2s
  3300K .......... .......... .......... .......... .......... 40% 4.77M 2s
  3350K .......... .......... .......... .......... .......... 41% 4.05M 2s
  3400K .......... .......... .......... .......... .......... 41% 4.36M 2s
  3450K .......... .......... .......... .......... .......... 42% 4.44M 2s
  3500K .......... .......... .......... .......... .......... 43% 2.58M 2s
  3550K .......... .......... .......... .......... .......... 43% 3.06M 2s
  3600K .......... .......... .......... .......... .......... 44% 3.93M 2s
  3650K .......... .......... .......... .......... .......... 44% 4.31M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.65M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.21M 2s
  3800K .......... .......... .......... .......... .......... 46% 3.83M 2s
  3850K .......... .......... .......... .......... .......... 47% 4.62M 2s
  3900K .......... .......... .......... .......... .......... 48% 4.96M 2s
  3950K .......... .......... .......... .......... .......... 48% 3.95M 2s
  4000K .......... .......... .......... .......... .......... 49% 4.64M 2s
  4050K .......... .......... .......... .......... .......... 49% 4.87M 2s
  4100K .......... .......... .......... .......... .......... 50% 4.79M 2s
  4150K .......... .......... .......... .......... .......... 51% 4.38M 2s
  4200K .......... .......... .......... .......... .......... 51% 4.08M 2s
  4250K .......... .......... .......... .......... .......... 52% 4.67M 2s
  4300K .......... .......... .......... .......... .......... 52% 3.94M 2s
  4350K .......... .......... .......... .......... .......... 53% 3.52M 2s
  4400K .......... .......... .......... .......... .......... 54% 2.37M 2s
  4450K .......... .......... .......... .......... .......... 54% 3.42M 2s
  4500K .......... .......... .......... .......... .......... 55% 4.07M 2s
  4550K .......... .......... .......... .......... .......... 55% 3.77M 1s
  4600K .......... .......... .......... .......... .......... 56% 3.56M 1s
  4650K .......... .......... .......... .......... .......... 57% 3.38M 1s
  4700K .......... .......... .......... .......... .......... 57% 3.35M 1s
  4750K .......... .......... .......... .......... .......... 58% 2.89M 1s
  4800K .......... .......... .......... .......... .......... 58% 3.53M 1s
  4850K .......... .......... .......... .......... .......... 59% 4.47M 1s
  4900K .......... .......... .......... .......... .......... 60% 5.05M 1s
  4950K .......... .......... .......... .......... .......... 60% 4.07M 1s
  5000K .......... .......... .......... .......... .......... 61% 4.66M 1s
  5050K .......... .......... .......... .......... .......... 62% 2.79M 1s
  5100K .......... .......... .......... .......... .......... 62% 3.34M 1s
  5150K .......... .......... .......... .......... .......... 63% 3.67M 1s
  5200K .......... .......... .......... .......... .......... 63% 3.68M 1s
  5250K .......... .......... .......... .......... .......... 64% 4.50M 1s
  5300K .......... .......... .......... .......... .......... 65% 3.93M 1s
  5350K .......... .......... .......... .......... .......... 65% 1.99M 1s
  5400K .......... .......... .......... .......... .......... 66% 2.18M 1s
  5450K .......... .......... .......... .......... .......... 66% 3.95M 1s
  5500K .......... .......... .......... .......... .......... 67% 4.48M 1s
  5550K .......... .......... .......... .......... .......... 68% 3.38M 1s
  5600K .......... .......... .......... .......... .......... 68% 4.69M 1s
  5650K .......... .......... .......... .......... .......... 69% 4.28M 1s
  5700K .......... .......... .......... .......... .......... 69% 5.10M 1s
  5750K .......... .......... .......... .......... .......... 70% 2.94M 1s
  5800K .......... .......... .......... .......... .......... 71% 3.90M 1s
  5850K .......... .......... .......... .......... .......... 71% 3.91M 1s
  5900K .......... .......... .......... .......... .......... 72% 4.25M 1s
  5950K .......... .......... .......... .......... .......... 72% 3.76M 1s
  6000K .......... .......... .......... .......... .......... 73% 4.20M 1s
  6050K .......... .......... .......... .......... .......... 74% 4.23M 1s
  6100K .......... .......... .......... .......... .......... 74% 2.42M 1s
  6150K .......... .......... .......... .......... .......... 75% 2.70M 1s
  6200K .......... .......... .......... .......... .......... 76% 3.97M 1s
  6250K .......... .......... .......... .......... .......... 76% 3.66M 1s
  6300K .......... .......... .......... .......... .......... 77% 3.80M 1s
  6350K .......... .......... .......... .......... .......... 77% 3.37M 1s
  6400K .......... .......... .......... .......... .......... 78% 1.02M 1s
  6450K .......... .......... .......... .......... .......... 79% 3.52M 1s
  6500K .......... .......... .......... .......... .......... 79% 4.65M 1s
  6550K .......... .......... .......... .......... .......... 80% 3.90M 1s
  6600K .......... .......... .......... .......... .......... 80% 4.58M 1s
  6650K .......... .......... .......... .......... .......... 81% 4.43M 1s
  6700K .......... .......... .......... .......... .......... 82% 4.93M 1s
  6750K .......... .......... .......... .......... .......... 82% 4.25M 1s
  6800K .......... .......... .......... .......... .......... 83% 4.04M 1s
  6850K .......... .......... .......... .......... .......... 83% 4.56M 0s
  6900K .......... .......... .......... .......... .......... 84% 3.08M 0s
  6950K .......... .......... .......... .......... .......... 85% 3.26M 0s
  7000K .......... .......... .......... .......... .......... 85% 3.81M 0s
  7050K .......... .......... .......... .......... .......... 86% 4.64M 0s
  7100K .......... .......... .......... .......... .......... 86% 4.53M 0s
  7150K .......... .......... .......... .......... .......... 87% 3.95M 0s
  7200K .......... .......... .......... .......... .......... 88% 4.58M 0s
  7250K .......... .......... .......... .......... .......... 88% 4.70M 0s
  7300K .......... .......... .......... .......... .......... 89% 4.36M 0s
  7350K .......... .......... .......... .......... .......... 89% 3.98M 0s
  7400K .......... .......... .......... .......... .......... 90% 4.54M 0s
  7450K .......... .......... .......... .......... .......... 91% 4.47M 0s
  7500K .......... .......... .......... .......... .......... 91% 3.86M 0s
  7550K .......... .......... .......... .......... .......... 92% 3.33M 0s
  7600K .......... .......... .......... .......... .......... 93% 4.14M 0s
  7650K .......... .......... .......... .......... .......... 93% 4.38M 0s
  7700K .......... .......... .......... .......... .......... 94% 4.39M 0s
  7750K .......... .......... .......... .......... .......... 94% 3.89M 0s
  7800K .......... .......... .......... .......... .......... 95% 4.32M 0s
  7850K .......... .......... .......... .......... .......... 96% 3.62M 0s
  7900K .......... .......... .......... .......... .......... 96% 3.44M 0s
  7950K .......... .......... .......... .......... .......... 97% 2.97M 0s
  8000K .......... .......... .......... .......... .......... 97% 3.57M 0s
  8050K .......... .......... .......... .......... .......... 98% 3.71M 0s
  8100K .......... .......... .......... .......... .......... 99% 3.76M 0s
  8150K .......... .......... .......... .......... .......... 99% 2.92M 0s
  8200K .......... .......... ...                             100% 3.36M=2.9s

2020-04-15 02:09:51 (2.78 MB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 26768

File: EOG090C0ERA.xml seed: 26768 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C0ERA)
  41 taxa
  534 sites
  249 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C0ERA) uses BeerLikelihoodCore4
  Alignment(EOG090C0ERA): [taxa, patterns, sites] = [41, 249, 534]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -7208.923043728981 
Writing file EOG090C0ERA.log
Writing file EOG090C0ERA.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovVar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaAce" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaWil" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChiDew" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CotGob" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CryAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DisMaw" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DolLon" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="EleMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="G_acul" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GobGib" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GymAcu" spec="beast.evolution.alignment.Taxon"/>
