Starting job 593032 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
    50K .......... .......... .......... .......... ..........  1% 4.32M 21s
   100K .......... .......... .......... .......... ..........  1%  427K 20s
   150K .......... .......... .......... .......... ..........  2% 4.35M 15s
   200K .......... .......... .......... .......... ..........  3%  480K 15s
   250K .......... .......... .......... .......... ..........  3% 4.80M 13s
   300K .......... .......... .......... .......... ..........  4% 4.99M 11s
   350K .......... .......... .......... .......... ..........  4% 4.79M 10s
   400K .......... .......... .......... .......... ..........  5%  510K 11s
   450K .......... .......... .......... .......... ..........  6% 5.41M 10s
   500K .......... .......... .......... .......... ..........  6%  892K 9s
   550K .......... .......... .......... .......... ..........  7% 3.94M 9s
   600K .......... .......... .......... .......... ..........  7% 3.08M 8s
   650K .......... .......... .......... .......... ..........  8% 3.69M 8s
   700K .......... .......... .......... .......... ..........  9% 2.70M 7s
   750K .......... .......... .......... .......... ..........  9% 4.44M 7s
   800K .......... .......... .......... .......... .......... 10% 4.87M 7s
   850K .......... .......... .......... .......... .......... 10% 5.56M 6s
   900K .......... .......... .......... .......... .......... 11% 4.85M 6s
   950K .......... .......... .......... .......... .......... 12% 4.38M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.11M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.65M 5s
  1100K .......... .......... .......... .......... .......... 13% 3.71M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.59M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.85M 5s
  1250K .......... .......... .......... .......... .......... 15% 5.09M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.63M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.85M 4s
  1400K .......... .......... .......... .......... .......... 17% 3.75M 4s
  1450K .......... .......... .......... .......... .......... 18% 3.31M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.08M 4s
  1550K .......... .......... .......... .......... .......... 19% 3.50M 4s
  1600K .......... .......... .......... .......... .......... 20% 2.16M 4s
  1650K .......... .......... .......... .......... .......... 20% 3.10M 4s
  1700K .......... .......... .......... .......... .......... 21% 2.25M 4s
  1750K .......... .......... .......... .......... .......... 21% 2.18M 4s
  1800K .......... .......... .......... .......... .......... 22% 2.78M 4s
  1850K .......... .......... .......... .......... .......... 23% 2.66M 4s
  1900K .......... .......... .......... .......... .......... 23% 3.59M 4s
  1950K .......... .......... .......... .......... .......... 24% 2.33M 4s
  2000K .......... .......... .......... .......... .......... 24% 3.06M 3s
  2050K .......... .......... .......... .......... .......... 25% 4.33M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.21M 3s
  2150K .......... .......... .......... .......... .......... 26% 4.00M 3s
  2200K .......... .......... .......... .......... .......... 27% 5.12M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.23M 3s
  2300K .......... .......... .......... .......... .......... 28% 3.55M 3s
  2350K .......... .......... .......... .......... .......... 29% 4.41M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.99M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.97M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.21M 3s
