Starting job 593067 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.2K 5m0s
    50K .......... .......... .......... .......... ..........  1% 5.36M 2m30s
   100K .......... .......... .......... .......... ..........  1% 4.69M 1m40s
   150K .......... .......... .......... .......... ..........  2% 4.70M 75s
   200K .......... .......... .......... .......... ..........  3%  554K 62s
   250K .......... .......... .......... .......... ..........  3% 4.87M 52s
   300K .......... .......... .......... .......... ..........  4% 2.03M 45s
   350K .......... .......... .......... .......... ..........  4%  555K 41s
   400K .......... .......... .......... .......... ..........  5% 5.10M 36s
   450K .......... .......... .......... .......... ..........  6% 5.86M 32s
   500K .......... .......... .......... .......... ..........  6%  906K 30s
   550K .......... .......... .......... .......... ..........  7% 5.03M 27s
   600K .......... .......... .......... .......... ..........  7% 5.14M 25s
   650K .......... .......... .......... .......... ..........  8% 5.10M 23s
   700K .......... .......... .......... .......... ..........  9% 2.69M 22s
   750K .......... .......... .......... .......... ..........  9% 5.15M 20s
   800K .......... .......... .......... .......... .......... 10% 5.11M 19s
   850K .......... .......... .......... .......... .......... 10% 4.99M 18s
   900K .......... .......... .......... .......... .......... 11% 5.88M 17s
   950K .......... .......... .......... .......... .......... 12% 5.25M 16s
  1000K .......... .......... .......... .......... .......... 12% 1.30M 16s
  1050K .......... .......... .......... .......... .......... 13% 5.16M 15s
  1100K .......... .......... .......... .......... .......... 13% 5.43M 14s
  1150K .......... .......... .......... .......... .......... 14% 5.16M 14s
  1200K .......... .......... .......... .......... .......... 15% 4.94M 13s
  1250K .......... .......... .......... .......... .......... 15% 5.29M 12s
  1300K .......... .......... .......... .......... .......... 16% 5.97M 12s
  1350K .......... .......... .......... .......... .......... 17% 4.81M 11s
  1400K .......... .......... .......... .......... .......... 17% 5.00M 11s
  1450K .......... .......... .......... .......... .......... 18% 5.08M 11s
  1500K .......... .......... .......... .......... .......... 18% 1.07M 10s
  1550K .......... .......... .......... .......... .......... 19% 5.01M 10s
  1600K .......... .......... .......... .......... .......... 20% 4.86M 10s
  1650K .......... .......... .......... .......... .......... 20% 3.93M 9s
  1700K .......... .......... .......... .......... .......... 21% 3.87M 9s
  1750K .......... .......... .......... .......... .......... 21% 5.51M 9s
  1800K .......... .......... .......... .......... .......... 22% 4.38M 9s
  1850K .......... .......... .......... .......... .......... 23% 4.74M 8s
  1900K .......... .......... .......... .......... .......... 23% 4.80M 8s
  1950K .......... .......... .......... .......... .......... 24% 4.85M 8s
  2000K .......... .......... .......... .......... .......... 24% 5.22M 8s
  2050K .......... .......... .......... .......... .......... 25% 2.20M 7s
  2100K .......... .......... .......... .......... .......... 26% 5.32M 7s
  2150K .......... .......... .......... .......... .......... 26% 5.25M 7s
  2200K .......... .......... .......... .......... .......... 27% 4.90M 7s
  2250K .......... .......... .......... .......... .......... 27% 5.44M 7s
  2300K .......... .......... .......... .......... .......... 28% 5.47M 6s
  2350K .......... .......... .......... .......... .......... 29% 5.40M 6s
  2400K .......... .......... .......... .......... .......... 29% 4.92M 6s
  2450K .......... .......... .......... .......... .......... 30% 5.50M 6s
  2500K .......... .......... .......... .......... .......... 31% 5.31M 6s
  2550K .......... .......... .......... .......... .......... 31% 4.94M 6s
  2600K .......... .......... .......... .......... .......... 32% 4.42M 6s
  2650K .......... .......... .......... .......... .......... 32% 5.05M 5s
  2700K .......... .......... .......... .......... .......... 33% 5.54M 5s
  2750K .......... .......... .......... .......... .......... 34% 5.13M 5s
  2800K .......... .......... .......... .......... .......... 34% 4.72M 5s
  2850K .......... .......... .......... .......... .......... 35% 5.26M 5s
  2900K .......... .......... .......... .......... .......... 35% 5.21M 5s
  2950K .......... .......... .......... .......... .......... 36% 4.96M 5s
  3000K .......... .......... .......... .......... .......... 37% 4.48M 5s
  3050K .......... .......... .......... .......... .......... 37% 4.12M 5s
  3100K .......... .......... .......... .......... .......... 38% 4.75M 4s
  3150K .......... .......... .......... .......... .......... 38% 4.83M 4s
  3200K .......... .......... .......... .......... .......... 39% 4.34M 4s
  3250K .......... .......... .......... .......... .......... 40% 4.94M 4s
  3300K .......... .......... .......... .......... .......... 40% 3.88M 4s
  3350K .......... .......... .......... .......... .......... 41% 5.47M 4s
  3400K .......... .......... .......... .......... .......... 41% 4.34M 4s
  3450K .......... .......... .......... .......... .......... 42% 5.17M 4s
  3500K .......... .......... .......... .......... .......... 43% 5.37M 4s
  3550K .......... .......... .......... .......... .......... 43% 5.24M 4s
  3600K .......... .......... .......... .......... .......... 44% 4.63M 4s
  3650K .......... .......... .......... .......... .......... 44% 5.57M 3s
  3700K .......... .......... .......... .......... .......... 45% 5.10M 3s
  3750K .......... .......... .......... .......... .......... 46% 5.41M 3s
  3800K .......... .......... .......... .......... .......... 46% 4.80M 3s
  3850K .......... .......... .......... .......... .......... 47% 5.26M 3s
  3900K .......... .......... .......... .......... .......... 48% 5.21M 3s
  3950K .......... .......... .......... .......... .......... 48% 4.97M 3s
  4000K .......... .......... .......... .......... .......... 49% 4.09M 3s
  4050K .......... .......... .......... .......... .......... 49% 4.34M 3s
  4100K .......... .......... .......... .......... .......... 50% 4.72M 3s
  4150K .......... .......... .......... .......... .......... 51% 5.24M 3s
  4200K .......... .......... .......... .......... .......... 51% 4.79M 3s
  4250K .......... .......... .......... .......... .......... 52% 5.31M 3s
  4300K .......... .......... .......... .......... .......... 52% 5.34M 3s
  4350K .......... .......... .......... .......... .......... 53% 5.28M 3s
  4400K .......... .......... .......... .......... .......... 54% 3.51M 3s
  4450K .......... .......... .......... .......... .......... 54% 5.37M 2s
  4500K .......... .......... .......... .......... .......... 55% 5.42M 2s
  4550K .......... .......... .......... .......... .......... 55% 3.78M 2s
  4600K .......... .......... .......... .......... .......... 56% 1.97M 2s
  4650K .......... .......... .......... .......... .......... 57% 5.14M 2s
  4700K .......... .......... .......... .......... .......... 57% 4.96M 2s
  4750K .......... .......... .......... .......... .......... 58% 4.94M 2s
  4800K .......... .......... .......... .......... .......... 58% 4.65M 2s
  4850K .......... .......... .......... .......... .......... 59% 5.50M 2s
  4900K .......... .......... .......... .......... .......... 60% 5.12M 2s
  4950K .......... .......... .......... .......... .......... 60% 5.04M 2s
  5000K .......... .......... .......... .......... .......... 61% 4.81M 2s
  5050K .......... .......... .......... .......... .......... 62% 5.18M 2s
  5100K .......... .......... .......... .......... .......... 62% 4.75M 2s
  5150K .......... .......... .......... .......... .......... 63% 5.30M 2s
  5200K .......... .......... .......... .......... .......... 63% 4.78M 2s
  5250K .......... .......... .......... .......... .......... 64% 5.03M 2s
  5300K .......... .......... .......... .......... .......... 65% 4.68M 2s
  5350K .......... .......... .......... .......... .......... 65% 4.99M 2s
  5400K .......... .......... .......... .......... .......... 66% 4.63M 2s
  5450K .......... .......... .......... .......... .......... 66% 5.15M 2s
  5500K .......... .......... .......... .......... .......... 67% 5.17M 2s
  5550K .......... .......... .......... .......... .......... 68% 5.60M 2s
  5600K .......... .......... .......... .......... .......... 68% 4.42M 1s
  5650K .......... .......... .......... .......... .......... 69% 5.41M 1s
  5700K .......... .......... .......... .......... .......... 69% 5.27M 1s
  5750K .......... .......... .......... .......... .......... 70% 5.79M 1s
  5800K .......... .......... .......... .......... .......... 71% 4.87M 1s
  5850K .......... .......... .......... .......... .......... 71% 5.12M 1s
  5900K .......... .......... .......... .......... .......... 72% 5.20M 1s
  5950K .......... .......... .......... .......... .......... 72% 5.29M 1s
  6000K .......... .......... .......... .......... .......... 73% 4.77M 1s
  6050K .......... .......... .......... .......... .......... 74% 5.82M 1s
  6100K .......... .......... .......... .......... .......... 74% 5.05M 1s
  6150K .......... .......... .......... .......... .......... 75% 5.20M 1s
  6200K .......... .......... .......... .......... .......... 76% 4.65M 1s
  6250K .......... .......... .......... .......... .......... 76% 5.19M 1s
  6300K .......... .......... .......... .......... .......... 77% 5.15M 1s
  6350K .......... .......... .......... .......... .......... 77% 5.39M 1s
  6400K .......... .......... .......... .......... .......... 78% 4.74M 1s
