Starting job 593140 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1% 4.32M 20s
   100K .......... .......... .......... .......... ..........  1%  448K 19s
   150K .......... .......... .......... .......... ..........  2% 4.34M 15s
   200K .......... .......... .......... .......... ..........  3%  502K 15s
   250K .......... .......... .......... .......... ..........  3%  423K 16s
   300K .......... .......... .......... .......... ..........  4% 4.19M 14s
   350K .......... .......... .......... .......... ..........  4%  435K 14s
   400K .......... .......... .......... .......... ..........  5% 1.60M 13s
   450K .......... .......... .......... .......... ..........  6%  651K 13s
   500K .......... .......... .......... .......... ..........  6%  949K 12s
   550K .......... .......... .......... .......... ..........  7% 4.16M 11s
   600K .......... .......... .......... .......... ..........  7%  822K 11s
   650K .......... .......... .......... .......... ..........  8% 1.13M 11s
   700K .......... .......... .......... .......... ..........  9%  706K 11s
   750K .......... .......... .......... .......... ..........  9% 3.36M 10s
   800K .......... .......... .......... .......... .......... 10% 1.14M 10s
   850K .......... .......... .......... .......... .......... 10%  695K 10s
   900K .......... .......... .......... .......... .......... 11% 4.68M 9s
   950K .......... .......... .......... .......... .......... 12% 1.10M 9s
  1000K .......... .......... .......... .......... .......... 12%  421K 9s
  1050K .......... .......... .......... .......... .......... 13% 3.99M 9s
  1100K .......... .......... .......... .......... .......... 13% 1.02M 9s
  1150K .......... .......... .......... .......... .......... 14% 1.02M 9s
  1200K .......... .......... .......... .......... .......... 15% 2.87M 8s
  1250K .......... .......... .......... .......... .......... 15%  517K 8s
  1300K .......... .......... .......... .......... .......... 16% 3.92M 8s
  1350K .......... .......... .......... .......... .......... 17%  786K 8s
  1400K .......... .......... .......... .......... .......... 17% 1.01M 8s
  1450K .......... .......... .......... .......... .......... 18% 3.38M 8s
  1500K .......... .......... .......... .......... .......... 18%  423K 8s
  1550K .......... .......... .......... .......... .......... 19% 3.70M 8s
  1600K .......... .......... .......... .......... .......... 20% 1.15M 8s
  1650K .......... .......... .......... .......... .......... 20%  714K 8s
  1700K .......... .......... .......... .......... .......... 21% 4.35M 7s
  1750K .......... .......... .......... .......... .......... 21%  691K 7s
  1800K .......... .......... .......... .......... .......... 22% 1.29M 7s
  1850K .......... .......... .......... .......... .......... 23% 1.27M 7s
  1900K .......... .......... .......... .......... .......... 23%  664K 7s
  1950K .......... .......... .......... .......... .......... 24% 2.31M 7s
  2000K .......... .......... .......... .......... .......... 24%  544K 7s
  2050K .......... .......... .......... .......... .......... 25% 3.38M 7s
  2100K .......... .......... .......... .......... .......... 26% 1.07M 7s
  2150K .......... .......... .......... .......... .......... 26%  756K 7s
  2200K .......... .......... .......... .......... .......... 27% 4.19M 7s
  2250K .......... .......... .......... .......... .......... 27%  525K 7s
  2300K .......... .......... .......... .......... .......... 28% 2.65M 6s
  2350K .......... .......... .......... .......... .......... 29% 1.15M 6s
  2400K .......... .......... .......... .......... .......... 29%  730K 6s
  2450K .......... .......... .......... .......... .......... 30% 3.49M 6s
  2500K .......... .......... .......... .......... .......... 31%  541K 6s
  2550K .......... .......... .......... .......... .......... 31% 2.38M 6s
  2600K .......... .......... .......... .......... .......... 32% 4.42M 6s
  2650K .......... .......... .......... .......... .......... 32%  512K 6s
  2700K .......... .......... .......... .......... .......... 33% 3.04M 6s
  2750K .......... .......... .......... .......... .......... 34% 1.19M 6s
  2800K .......... .......... .......... .......... .......... 34%  690K 6s
  2850K .......... .......... .......... .......... .......... 35% 1.17M 6s
  2900K .......... .......... .......... .......... .......... 35%  736K 6s
  2950K .......... .......... .......... .......... .......... 36% 3.14M 6s
  3000K .......... .......... .......... .......... .......... 37% 1.33M 5s
  3050K .......... .......... .......... .......... .......... 37%  660K 5s
  3100K .......... .......... .......... .......... .......... 38% 3.91M 5s
  3150K .......... .......... .......... .......... .......... 38%  525K 5s
  3200K .......... .......... .......... .......... .......... 39% 2.55M 5s
  3250K .......... .......... .......... .......... .......... 40% 1.30M 5s
  3300K .......... .......... .......... .......... .......... 40%  697K 5s
  3350K .......... .......... .......... .......... .......... 41% 1.46M 5s
  3400K .......... .......... .......... .......... .......... 41%  790K 5s
  3450K .......... .......... .......... .......... .......... 42% 1.75M 5s
  3500K .......... .......... .......... .......... .......... 43% 1.43M 5s
  3550K .......... .......... .......... .......... .......... 43%  639K 5s
  3600K .......... .......... .......... .......... .......... 44% 3.04M 5s
  3650K .......... .......... .......... .......... .......... 44%  643K 5s
  3700K .......... .......... .......... .......... .......... 45% 1.49M 5s
  3750K .......... .......... .......... .......... .......... 46% 1.36M 5s
  3800K .......... .......... .......... .......... .......... 46%  687K 5s
  3850K .......... .......... .......... .......... .......... 47% 2.98M 4s
  3900K .......... .......... .......... .......... .......... 48%  587K 4s
  3950K .......... .......... .......... .......... .......... 48% 1.72M 4s
  4000K .......... .......... .......... .......... .......... 49% 1.57M 4s
  4050K .......... .......... .......... .......... .......... 49%  643K 4s
  4100K .......... .......... .......... .......... .......... 50% 2.80M 4s
  4150K .......... .......... .......... .......... .......... 51%  616K 4s
  4200K .......... .......... .......... .......... .......... 51% 1.72M 4s
  4250K .......... .......... .......... .......... .......... 52% 3.01M 4s
  4300K .......... .......... .......... .......... .......... 52%  594K 4s
  4350K .......... .......... .......... .......... .......... 53% 2.01M 4s
  4400K .......... .......... .......... .......... .......... 54% 1.38M 4s
  4450K .......... .......... .......... .......... .......... 54%  662K 4s
  4500K .......... .......... .......... .......... .......... 55% 2.63M 4s
  4550K .......... .......... .......... .......... .......... 55%  581K 4s
  4600K .......... .......... .......... .......... .......... 56% 1.96M 4s
  4650K .......... .......... .......... .......... .......... 57% 1.63M 4s
  4700K .......... .......... .......... .......... .......... 57%  652K 4s
  4750K .......... .......... .......... .......... .......... 58% 2.38M 3s
  4800K .......... .......... .......... .......... .......... 58%  613K 3s
  4850K .......... .......... .......... .......... .......... 59% 1.86M 3s
  4900K .......... .......... .......... .......... .......... 60% 1.68M 3s
  4950K .......... .......... .......... .......... .......... 60%  599K 3s
  5000K .......... .......... .......... .......... .......... 61% 2.42M 3s
  5050K .......... .......... .......... .......... .......... 62%  540K 3s
  5100K .......... .......... .......... .......... .......... 62% 3.53M 3s
  5150K .......... .......... .......... .......... .......... 63% 2.22M 3s
  5200K .......... .......... .......... .......... .......... 63%  564K 3s
  5250K .......... .......... .......... .......... .......... 64% 3.51M 3s
  5300K .......... .......... .......... .......... .......... 65%  703K 3s
  5350K .......... .......... .......... .......... .......... 65% 1.18M 3s
  5400K .......... .......... .......... .......... .......... 66% 1.95M 3s
  5450K .......... .......... .......... .......... .......... 66%  593K 3s
  5500K .......... .......... .......... .......... .......... 67% 2.34M 3s
  5550K .......... .......... .......... .......... .......... 68%  765K 3s
  5600K .......... .......... .......... .......... .......... 68% 1.15M 3s
  5650K .......... .......... .......... .......... .......... 69% 2.36M 3s
  5700K .......... .......... .......... .......... .......... 69%  561K 2s
  5750K .......... .......... .......... .......... .......... 70% 2.86M 2s
  5800K .......... .......... .......... .......... .......... 71%  753K 2s
  5850K .......... .......... .......... .......... .......... 71% 1.12M 2s
  5900K .......... .......... .......... .......... .......... 72% 2.01M 2s
  5950K .......... .......... .......... .......... .......... 72%  600K 2s
  6000K .......... .......... .......... .......... .......... 73% 2.98M 2s
  6050K .......... .......... .......... .......... .......... 74% 1.96M 2s
  6100K .......... .......... .......... .......... .......... 74%  565K 2s
  6150K .......... .......... .......... .......... .......... 75% 3.26M 2s
  6200K .......... .......... .......... .......... .......... 76%  557K 2s
  6250K .......... .......... .......... .......... .......... 76% 2.31M 2s
  6300K .......... .......... .......... .......... .......... 77% 2.32M 2s
  6350K .......... .......... .......... .......... .......... 77%  539K 2s
  6400K .......... .......... .......... .......... .......... 78% 4.02M 2s
  6450K .......... .......... .......... .......... .......... 79%  543K 2s
  6500K .......... .......... .......... .......... .......... 79% 2.39M 2s
  6550K .......... .......... .......... .......... .......... 80% 2.32M 2s
  6600K .......... .......... .......... .......... .......... 80%  566K 2s
  6650K .......... .......... .......... .......... .......... 81% 1.70M 2s
  6700K .......... .......... .......... .......... .......... 82%  645K 1s
  6750K .......... .......... .......... .......... .......... 82% 1.24M 1s
  6800K .......... .......... .......... .......... .......... 83% 2.59M 1s
  6850K .......... .......... .......... .......... .......... 83%  699K 1s
  6900K .......... .......... .......... .......... .......... 84% 1.43M 1s
  6950K .......... .......... .......... .......... .......... 85% 1.24M 1s
  7000K .......... .......... .......... .......... .......... 85%  681K 1s
  7050K .......... .......... .......... .......... .......... 86% 4.19M 1s
  7100K .......... .......... .......... .......... .......... 86%  538K 1s
  7150K .......... .......... .......... .......... .......... 87% 2.11M 1s
  7200K .......... .......... .......... .......... .......... 88% 1.27M 1s
  7250K .......... .......... .......... .......... .......... 88%  678K 1s
  7300K .......... .......... .......... .......... .......... 89% 4.15M 1s
  7350K .......... .......... .......... .......... .......... 89%  590K 1s
  7400K .......... .......... .......... .......... .......... 90% 1.55M 1s
  7450K .......... .......... .......... .......... .......... 91% 1.98M 1s
  7500K .......... .......... .......... .......... .......... 91%  603K 1s
  7550K .......... .......... .......... .......... .......... 92% 3.77M 1s
  7600K .......... .......... .......... .......... .......... 93%  598K 1s
  7650K .......... .......... .......... .......... .......... 93% 1.67M 1s
  7700K .......... .......... .......... .......... .......... 94% 4.97M 0s
  7750K .......... .......... .......... .......... .......... 94%  619K 0s
  7800K .......... .......... .......... .......... .......... 95% 1.24M 0s
  7850K .......... .......... .......... .......... .......... 96% 3.19M 0s
  7900K .......... .......... .......... .......... .......... 96%  594K 0s
  7950K .......... .......... .......... .......... .......... 97% 2.49M 0s
  8000K .......... .......... .......... .......... .......... 97% 4.42M 0s
  8050K .......... .......... .......... .......... .......... 98%  545K 0s
  8100K .......... .......... .......... .......... .......... 99% 2.94M 0s
  8150K .......... .......... .......... .......... .......... 99% 1.01M 0s
  8200K .......... .......... ...                             100%  744K=8.1s

2020-04-15 02:04:51 (1021 KB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
