Starting job 593108 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  353K 23s
    50K .......... .......... .......... .......... ..........  1%  498K 20s
   100K .......... .......... .......... .......... ..........  1%  448K 19s
   150K .......... .......... .......... .......... ..........  2% 4.76M 15s
   200K .......... .......... .......... .......... ..........  3% 4.57M 12s
   250K .......... .......... .......... .......... ..........  3%  265K 15s
   300K .......... .......... .......... .......... ..........  4% 3.14M 13s
   350K .......... .......... .......... .......... ..........  4% 4.85M 12s
   400K .......... .......... .......... .......... ..........  5% 4.61M 10s
   450K .......... .......... .......... .......... ..........  6%  497K 11s
   500K .......... .......... .......... .......... ..........  6%  108K 16s
   550K .......... .......... .......... .......... ..........  7% 2.26M 15s
   600K .......... .......... .......... .......... ..........  7% 1.84M 14s
   650K .......... .......... .......... .......... ..........  8%  291K 15s
   700K .......... .......... .......... .......... ..........  9%  583K 15s
   750K .......... .......... .......... .......... ..........  9% 4.55M 14s
   800K .......... .......... .......... .......... .......... 10% 4.56M 13s
   850K .......... .......... .......... .......... .......... 10% 5.10M 12s
   900K .......... .......... .......... .......... .......... 11% 5.86M 12s
   950K .......... .......... .......... .......... .......... 12% 5.22M 11s
  1000K .......... .......... .......... .......... .......... 12%  694K 11s
  1050K .......... .......... .......... .......... .......... 13% 4.69M 10s
  1100K .......... .......... .......... .......... .......... 13% 3.68M 10s
  1150K .......... .......... .......... .......... .......... 14% 4.66M 10s
  1200K .......... .......... .......... .......... .......... 15% 2.71M 9s
  1250K .......... .......... .......... .......... .......... 15% 2.13M 9s
  1300K .......... .......... .......... .......... .......... 16% 4.90M 9s
  1350K .......... .......... .......... .......... .......... 17% 5.14M 8s
  1400K .......... .......... .......... .......... .......... 17% 4.55M 8s
  1450K .......... .......... .......... .......... .......... 18% 4.77M 8s
  1500K .......... .......... .......... .......... .......... 18%  950K 8s
  1550K .......... .......... .......... .......... .......... 19% 1.98M 7s
  1600K .......... .......... .......... .......... .......... 20% 4.84M 7s
  1650K .......... .......... .......... .......... .......... 20% 4.91M 7s
  1700K .......... .......... .......... .......... .......... 21% 5.14M 7s
  1750K .......... .......... .......... .......... .......... 21% 5.73M 6s
  1800K .......... .......... .......... .......... .......... 22% 5.01M 6s
  1850K .......... .......... .......... .......... .......... 23% 4.86M 6s
  1900K .......... .......... .......... .......... .......... 23% 4.64M 6s
  1950K .......... .......... .......... .......... .......... 24% 4.84M 6s
  2000K .......... .......... .......... .......... .......... 24% 5.12M 6s
  2050K .......... .......... .......... .......... .......... 25% 4.67M 5s
  2100K .......... .......... .......... .......... .......... 26% 4.55M 5s
  2150K .......... .......... .......... .......... .......... 26% 5.87M 5s
  2200K .......... .......... .......... .......... .......... 27% 5.23M 5s
  2250K .......... .......... .......... .......... .......... 27% 5.16M 5s
  2300K .......... .......... .......... .......... .......... 28% 5.37M 5s
  2350K .......... .......... .......... .......... .......... 29% 4.72M 5s
  2400K .......... .......... .......... .......... .......... 29% 4.89M 5s
