Starting job 593057 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:58--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1% 3.19M 20s
   100K .......... .......... .......... .......... ..........  1%  443K 20s
   150K .......... .......... .......... .......... ..........  2% 4.11M 15s
   200K .......... .......... .......... .......... ..........  3%  513K 15s
   250K .......... .......... .......... .......... ..........  3% 2.76M 13s
   300K .......... .......... .......... .......... ..........  4% 2.85M 11s
   350K .......... .......... .......... .......... ..........  4%  583K 12s
   400K .......... .......... .......... .......... ..........  5% 2.12M 11s
   450K .......... .......... .......... .......... ..........  6% 2.26M 10s
   500K .......... .......... .......... .......... ..........  6%  266K 12s
   550K .......... .......... .......... .......... ..........  7% 2.70M 11s
   600K .......... .......... .......... .......... ..........  7%  449K 11s
   650K .......... .......... .......... .......... ..........  8%  439K 12s
   700K .......... .......... .......... .......... ..........  9% 2.93M 11s
   750K .......... .......... .......... .......... ..........  9%  450K 11s
   800K .......... .......... .......... .......... .......... 10%  447K 11s
   850K .......... .......... .......... .......... .......... 10% 4.00M 11s
   900K .......... .......... .......... .......... .......... 11%  435K 11s
   950K .......... .......... .......... .......... .......... 12%  437K 11s
  1000K .......... .......... .......... .......... .......... 12% 2.07M 11s
  1050K .......... .......... .......... .......... .......... 13%  487K 11s
  1100K .......... .......... .......... .......... .......... 13%  435K 11s
  1150K .......... .......... .......... .......... .......... 14% 2.20M 11s
  1200K .......... .......... .......... .......... .......... 15%  482K 11s
  1250K .......... .......... .......... .......... .......... 15%  448K 11s
  1300K .......... .......... .......... .......... .......... 16%  473K 11s
  1350K .......... .......... .......... .......... .......... 17% 2.24M 11s
  1400K .......... .......... .......... .......... .......... 17%  448K 11s
  1450K .......... .......... .......... .......... .......... 18%  483K 11s
  1500K .......... .......... .......... .......... .......... 18%  924K 10s
  1550K .......... .......... .......... .......... .......... 19%  625K 10s
  1600K .......... .......... .......... .......... .......... 20% 1.08M 10s
  1650K .......... .......... .......... .......... .......... 20%  622K 10s
  1700K .......... .......... .......... .......... .......... 21%  513K 10s
  1750K .......... .......... .......... .......... .......... 21%  825K 10s
  1800K .......... .......... .......... .......... .......... 22%  671K 10s
  1850K .......... .......... .......... .......... .......... 23%  491K 10s
  1900K .......... .......... .......... .......... .......... 23%  828K 10s
  1950K .......... .......... .......... .......... .......... 24%  672K 10s
