Starting job 593024 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  215K 38s
    50K .......... .......... .......... .......... ..........  1%  405K 29s
   100K .......... .......... .......... .......... ..........  1%  429K 25s
   150K .......... .......... .......... .......... ..........  2% 3.50M 20s
   200K .......... .......... .......... .......... ..........  3% 2.23M 16s
   250K .......... .......... .......... .......... ..........  3%  582K 16s
   300K .......... .......... .......... .......... ..........  4%  452K 16s
   350K .......... .......... .......... .......... ..........  4% 3.69M 14s
   400K .......... .......... .......... .......... ..........  5%  454K 14s
   450K .......... .......... .......... .......... ..........  6% 4.65M 13s
   500K .......... .......... .......... .......... ..........  6% 1.05M 12s
   550K .......... .......... .......... .......... ..........  7% 4.14M 11s
   600K .......... .......... .......... .......... ..........  7% 1002K 11s
   650K .......... .......... .......... .......... ..........  8% 4.43M 10s
   700K .......... .......... .......... .......... ..........  9% 4.21M 10s
   750K .......... .......... .......... .......... ..........  9%  520K 10s
   800K .......... .......... .......... .......... .......... 10%  417K 10s
   850K .......... .......... .......... .......... .......... 10%  430K 11s
   900K .......... .......... .......... .......... .......... 11% 1.55M 10s
   950K .......... .......... .......... .......... .......... 12%  578K 10s
  1000K .......... .......... .......... .......... .......... 12% 1.15M 10s
  1050K .......... .......... .......... .......... .......... 13%  628K 10s
  1100K .......... .......... .......... .......... .......... 13%  309K 10s
  1150K .......... .......... .......... .......... .......... 14%  424K 11s
  1200K .......... .......... .......... .......... .......... 15%  425K 11s
  1250K .......... .......... .......... .......... .......... 15%  677K 11s
  1300K .......... .......... .......... .......... .......... 16%  429K 11s
  1350K .......... .......... .......... .......... .......... 17%  216K 12s
  1400K .......... .......... .......... .......... .......... 17%  402K 12s
  1450K .......... .......... .......... .......... .......... 18%  219K 12s
  1500K .......... .......... .......... .......... .......... 18%  281K 12s
  1550K .......... .......... .......... .......... .......... 19%  521K 12s
  1600K .......... .......... .......... .......... .......... 20%  253K 13s
  1650K .......... .......... .......... .......... .......... 20%  321K 13s
  1700K .......... .......... .......... .......... .......... 21%  429K 13s
  1750K .......... .......... .......... .......... .......... 21%  254K 13s
  1800K .......... .......... .......... .......... .......... 22%  320K 13s
  1850K .......... .......... .......... .......... .......... 23%  254K 13s
  1900K .......... .......... .......... .......... .......... 23%  326K 13s
  1950K .......... .......... .......... .......... .......... 24%  415K 13s
  2000K .......... .......... .......... .......... .......... 24%  254K 13s
  2050K .......... .......... .......... .......... .......... 25%  320K 14s
  2100K .......... .......... .......... .......... .......... 26%  419K 13s
  2150K .......... .......... .......... .......... .......... 26%  411K 13s
  2200K .......... .......... .......... .......... .......... 27%  309K 13s
  2250K .......... .......... .......... .......... .......... 27%  334K 13s
  2300K .......... .......... .......... .......... .......... 28%  326K 13s
  2350K .......... .......... .......... .......... .......... 29%  413K 13s
  2400K .......... .......... .......... .......... .......... 29%  416K 13s
  2450K .......... .......... .......... .......... .......... 30%  306K 13s
