Starting job 592973 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
    50K .......... .......... .......... .......... ..........  1%  429K 29s
   100K .......... .......... .......... .......... ..........  1%  390K 26s
   150K .......... .......... .......... .......... ..........  2%  424K 24s
   200K .......... .......... .......... .......... ..........  3%  432K 23s
   250K .......... .......... .......... .......... ..........  3%  218K 25s
   300K .......... .......... .......... .......... ..........  4%  417K 24s
   350K .......... .......... .......... .......... ..........  4%  397K 23s
   400K .......... .......... .......... .......... ..........  5%  424K 23s
   450K .......... .......... .......... .......... ..........  6%  468K 22s
   500K .......... .......... .......... .......... ..........  6%  637K 21s
   550K .......... .......... .......... .......... ..........  7%  498K 20s
   600K .......... .......... .......... .......... ..........  7%  425K 20s
   650K .......... .......... .......... .......... ..........  8%  426K 20s
   700K .......... .......... .......... .......... ..........  9%  424K 19s
   750K .......... .......... .......... .......... ..........  9%  424K 19s
   800K .......... .......... .......... .......... .......... 10%  436K 19s
   850K .......... .......... .......... .......... .......... 10%  637K 18s
   900K .......... .......... .......... .......... .......... 11%  759K 18s
   950K .......... .......... .......... .......... .......... 12%  435K 18s
  1000K .......... .......... .......... .......... .......... 12%  246K 18s
  1050K .......... .......... .......... .......... .......... 13%  856K 17s
  1100K .......... .......... .......... .......... .......... 13%  422K 17s
  1150K .......... .......... .......... .......... .......... 14%  671K 17s
  1200K .......... .......... .......... .......... .......... 15%  461K 17s
  1250K .......... .......... .......... .......... .......... 15%  427K 17s
  1300K .......... .......... .......... .......... .......... 16%  430K 16s
  1350K .......... .......... .......... .......... .......... 17%  444K 16s
  1400K .......... .......... .......... .......... .......... 17%  671K 16s
  1450K .......... .......... .......... .......... .......... 18%  439K 16s
  1500K .......... .......... .......... .......... .......... 18%  423K 16s
  1550K .......... .......... .......... .......... .......... 19%  440K 16s
  1600K .......... .......... .......... .......... .......... 20%  718K 15s
  1650K .......... .......... .......... .......... .......... 20%  437K 15s
  1700K .......... .......... .......... .......... .......... 21%  736K 15s
  1750K .......... .......... .......... .......... .......... 21%  448K 15s
  1800K .......... .......... .......... .......... .......... 22%  450K 15s
  1850K .......... .......... .......... .......... .......... 23%  664K 14s
  1900K .......... .......... .......... .......... .......... 23%  458K 14s
  1950K .......... .......... .......... .......... .......... 24%  482K 14s
  2000K .......... .......... .......... .......... .......... 24%  638K 14s
  2050K .......... .......... .......... .......... .......... 25%  458K 14s
  2100K .......... .......... .......... .......... .......... 26%  674K 14s
  2150K .......... .......... .......... .......... .......... 26%  475K 13s
  2200K .......... .......... .......... .......... .......... 27%  715K 13s
  2250K .......... .......... .......... .......... .......... 27%  464K 13s
  2300K .......... .......... .......... .......... .......... 28%  448K 13s
  2350K .......... .......... .......... .......... .......... 29%  702K 13s
  2400K .......... .......... .......... .......... .......... 29%  631K 13s
  2450K .......... .......... .......... .......... .......... 30%  537K 12s
  2500K .......... .......... .......... .......... .......... 31%  484K 12s
  2550K .......... .......... .......... .......... .......... 31% 1.16M 12s
  2600K .......... .......... .......... .......... .......... 32%  539K 12s
  2650K .......... .......... .......... .......... .......... 32%  724K 12s
  2700K .......... .......... .......... .......... .......... 33%  499K 12s
  2750K .......... .......... .......... .......... .......... 34%  547K 11s
  2800K .......... .......... .......... .......... .......... 34%  570K 11s
  2850K .......... .......... .......... .......... .......... 35%  693K 11s
  2900K .......... .......... .......... .......... .......... 35%  607K 11s
  2950K .......... .......... .......... .......... .......... 36%  571K 11s
  3000K .......... .......... .......... .......... .......... 37%  698K 11s
  3050K .......... .......... .......... .......... .......... 37%  605K 11s
  3100K .......... .......... .......... .......... .......... 38%  584K 10s
  3150K .......... .......... .......... .......... .......... 38%  729K 10s
  3200K .......... .......... .......... .......... .......... 39%  611K 10s
  3250K .......... .......... .......... .......... .......... 40%  475K 10s
  3300K .......... .......... .......... .......... .......... 40% 1021K 10s
  3350K .......... .......... .......... .......... .......... 41%  610K 10s
  3400K .......... .......... .......... .......... .......... 41%  698K 10s
  3450K .......... .......... .......... .......... .......... 42%  917K 9s
  3500K .......... .......... .......... .......... .......... 43%  455K 9s
  3550K .......... .......... .......... .......... .......... 43% 1.46M 9s
  3600K .......... .......... .......... .......... .......... 44%  544K 9s
  3650K .......... .......... .......... .......... .......... 44%  727K 9s
  3700K .......... .......... .......... .......... .......... 45%  846K 9s
  3750K .......... .......... .......... .......... .......... 46%  492K 9s
  3800K .......... .......... .......... .......... .......... 46% 1.87M 9s
  3850K .......... .......... .......... .......... .......... 47%  521K 8s
  3900K .......... .......... .......... .......... .......... 48% 1.80M 8s
  3950K .......... .......... .......... .......... .......... 48%  550K 8s
  4000K .......... .......... .......... .......... .......... 49% 1.80M 8s
  4050K .......... .......... .......... .......... .......... 49%  518K 8s
