Starting job 593115 on c3-21 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:39--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
    50K .......... .......... .......... .......... ..........  1% 4.12M 20s
   100K .......... .......... .......... .......... ..........  1%  411K 20s
   150K .......... .......... .......... .......... ..........  2% 2.38M 16s
   200K .......... .......... .......... .......... ..........  3%  631K 15s
   250K .......... .......... .......... .......... ..........  3% 2.60M 13s
   300K .......... .......... .......... .......... ..........  4% 3.68M 11s
   350K .......... .......... .......... .......... ..........  4% 3.29M 10s
   400K .......... .......... .......... .......... ..........  5%  628K 10s
   450K .......... .......... .......... .......... ..........  6%  379K 11s
   500K .......... .......... .......... .......... ..........  6% 1.18M 11s
   550K .......... .......... .......... .......... ..........  7% 2.51M 10s
   600K .......... .......... .......... .......... ..........  7% 1003K 10s
   650K .......... .......... .......... .......... ..........  8% 3.77M 9s
   700K .......... .......... .......... .......... ..........  9% 4.04M 9s
   750K .......... .......... .......... .......... ..........  9% 3.93M 8s
   800K .......... .......... .......... .......... .......... 10%  616K 8s
   850K .......... .......... .......... .......... .......... 10% 3.67M 8s
   900K .......... .......... .......... .......... .......... 11%  462K 8s
   950K .......... .......... .......... .......... .......... 12% 3.78M 8s
  1000K .......... .......... .......... .......... .......... 12%  518K 8s
  1050K .......... .......... .......... .......... .......... 13% 3.59M 8s
  1100K .......... .......... .......... .......... .......... 13% 3.98M 7s
  1150K .......... .......... .......... .......... .......... 14%  542K 8s
  1200K .......... .......... .......... .......... .......... 15% 3.77M 7s
  1250K .......... .......... .......... .......... .......... 15% 2.72M 7s
  1300K .......... .......... .......... .......... .......... 16%  585K 7s
  1350K .......... .......... .......... .......... .......... 17% 3.79M 7s
  1400K .......... .......... .......... .......... .......... 17%  473K 7s
  1450K .......... .......... .......... .......... .......... 18% 2.97M 7s
  1500K .......... .......... .......... .......... .......... 18%  776K 7s
  1550K .......... .......... .......... .......... .......... 19%  909K 7s
  1600K .......... .......... .......... .......... .......... 20% 1.77M 7s
  1650K .......... .......... .......... .......... .......... 20%  559K 7s
  1700K .......... .......... .......... .......... .......... 21% 2.38M 7s
  1750K .......... .......... .......... .......... .......... 21%  594K 7s
  1800K .......... .......... .......... .......... .......... 22% 2.23M 7s
  1850K .......... .......... .......... .......... .......... 23% 3.32M 6s
  1900K .......... .......... .......... .......... .......... 23%  509K 7s
  1950K .......... .......... .......... .......... .......... 24% 3.27M 6s
  2000K .......... .......... .......... .......... .......... 24%  509K 6s
  2050K .......... .......... .......... .......... .......... 25% 3.22M 6s
  2100K .......... .......... .......... .......... .......... 26%  548K 6s
  2150K .......... .......... .......... .......... .......... 26% 2.41M 6s
  2200K .......... .......... .......... .......... .......... 27% 2.89M 6s
  2250K .......... .......... .......... .......... .......... 27%  503K 6s
  2300K .......... .......... .......... .......... .......... 28% 2.01M 6s
  2350K .......... .......... .......... .......... .......... 29%  588K 6s
  2400K .......... .......... .......... .......... .......... 29% 1.85M 6s
  2450K .......... .......... .......... .......... .......... 30% 2.93M 6s
  2500K .......... .......... .......... .......... .......... 31%  565K 6s
  2550K .......... .......... .......... .......... .......... 31% 2.26M 6s
  2600K .......... .......... .......... .......... .......... 32%  633K 6s
  2650K .......... .......... .......... .......... .......... 32% 1.68M 6s
  2700K .......... .......... .......... .......... .......... 33% 2.83M 6s
  2750K .......... .......... .......... .......... .......... 34%  486K 6s
  2800K .......... .......... .......... .......... .......... 34% 3.11M 5s
  2850K .......... .......... .......... .......... .......... 35%  677K 5s
  2900K .......... .......... .......... .......... .......... 35% 1.20M 5s
  2950K .......... .......... .......... .......... .......... 36% 2.79M 5s
  3000K .......... .......... .......... .......... .......... 37%  698K 5s
  3050K .......... .......... .......... .......... .......... 37% 1.35M 5s
  3100K .......... .......... .......... .......... .......... 38%  817K 5s
  3150K .......... .......... .......... .......... .......... 38% 1.05M 5s
  3200K .......... .......... .......... .......... .......... 39% 3.21M 5s
  3250K .......... .......... .......... .......... .......... 40%  648K 5s
  3300K .......... .......... .......... .......... .......... 40% 1.37M 5s
  3350K .......... .......... .......... .......... .......... 41% 3.65M 5s
  3400K .......... .......... .......... .......... .......... 41%  685K 5s
  3450K .......... .......... .......... .......... .......... 42% 1.27M 5s
  3500K .......... .......... .......... .......... .......... 43%  870K 5s
  3550K .......... .......... .......... .......... .......... 43% 1.05M 5s
  3600K .......... .......... .......... .......... .......... 44% 2.58M 5s
  3650K .......... .......... .......... .......... .......... 44%  674K 5s
  3700K .......... .......... .......... .......... .......... 45% 1.26M 4s
  3750K .......... .......... .......... .......... .......... 46% 3.03M 4s
  3800K .......... .......... .......... .......... .......... 46%  599K 4s
  3850K .......... .......... .......... .......... .......... 47% 1.85M 4s
  3900K .......... .......... .......... .......... .......... 48%  787K 4s
  3950K .......... .......... .......... .......... .......... 48% 1.06M 4s
  4000K .......... .......... .......... .......... .......... 49% 3.05M 4s
  4050K .......... .......... .......... .......... .......... 49%  706K 4s
  4100K .......... .......... .......... .......... .......... 50% 1.36M 4s
  4150K .......... .......... .......... .......... .......... 51%  856K 4s
  4200K .......... .......... .......... .......... .......... 51% 1.12M 4s
  4250K .......... .......... .......... .......... .......... 52% 2.03M 4s
  4300K .......... .......... .......... .......... .......... 52%  872K 4s
  4350K .......... .......... .......... .......... .......... 53% 1.15M 4s
  4400K .......... .......... .......... .......... .......... 54% 1.71M 4s
  4450K .......... .......... .......... .......... .......... 54%  792K 4s
  4500K .......... .......... .......... .......... .......... 55% 1.15M 4s
  4550K .......... .......... .......... .......... .......... 55% 2.44M 4s
  4600K .......... .......... .......... .......... .......... 56%  649K 3s
  4650K .......... .......... .......... .......... .......... 57% 1.72M 3s
  4700K .......... .......... .......... .......... .......... 57%  790K 3s
  4750K .......... .......... .......... .......... .......... 58% 1.15M 3s
  4800K .......... .......... .......... .......... .......... 58% 2.07M 3s
  4850K .......... .......... .......... .......... .......... 59%  767K 3s
