Starting job 593129 on c2-4 at Wed Apr 15 02:01:08 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:01:11--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:01:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.100
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  164K 50s
    50K .......... .......... .......... .......... ..........  1% 67.1K 85s
   100K .......... .......... .......... .......... ..........  1% 1.08M 59s
   150K .......... .......... .......... .......... ..........  2% 4.04M 44s
   200K .......... .......... .......... .......... ..........  3% 4.71M 36s
   250K .......... .......... .......... .......... ..........  3% 1.09M 31s
   300K .......... .......... .......... .......... ..........  4%  700K 28s
   350K .......... .......... .......... .......... ..........  4% 4.45M 24s
   400K .......... .......... .......... .......... ..........  5% 1022K 22s
   450K .......... .......... .......... .......... ..........  6% 1.39M 21s
   500K .......... .......... .......... .......... ..........  6%  826K 19s
   550K .......... .......... .......... .......... ..........  7% 4.54M 18s
   600K .......... .......... .......... .......... ..........  7% 4.34M 16s
   650K .......... .......... .......... .......... ..........  8% 4.36M 15s
   700K .......... .......... .......... .......... ..........  9% 4.34M 14s
   750K .......... .......... .......... .......... ..........  9% 4.91M 13s
   800K .......... .......... .......... .......... .......... 10% 4.47M 13s
   850K .......... .......... .......... .......... .......... 10% 4.62M 12s
   900K .......... .......... .......... .......... .......... 11% 4.99M 11s
   950K .......... .......... .......... .......... .......... 12% 4.24M 11s
  1000K .......... .......... .......... .......... .......... 12% 1.00M 10s
  1050K .......... .......... .......... .......... .......... 13% 3.34M 10s
  1100K .......... .......... .......... .......... .......... 13% 3.72M 10s
  1150K .......... .......... .......... .......... .......... 14% 4.56M 9s
  1200K .......... .......... .......... .......... .......... 15% 4.42M 9s
  1250K .......... .......... .......... .......... .......... 15% 4.57M 9s
  1300K .......... .......... .......... .......... .......... 16% 5.21M 8s
  1350K .......... .......... .......... .......... .......... 17% 3.65M 8s
  1400K .......... .......... .......... .......... .......... 17% 2.94M 8s
  1450K .......... .......... .......... .......... .......... 18% 4.14M 7s
  1500K .......... .......... .......... .......... .......... 18%  906K 7s
  1550K .......... .......... .......... .......... .......... 19% 2.93M 7s
  1600K .......... .......... .......... .......... .......... 20% 4.73M 7s
  1650K .......... .......... .......... .......... .......... 20% 4.55M 7s
  1700K .......... .......... .......... .......... .......... 21% 4.35M 6s
  1750K .......... .......... .......... .......... .......... 21% 5.09M 6s
  1800K .......... .......... .......... .......... .......... 22% 4.46M 6s
  1850K .......... .......... .......... .......... .......... 23% 4.32M 6s
  1900K .......... .......... .......... .......... .......... 23% 4.46M 6s
