Starting job 592995 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
    50K .......... .......... .......... .......... ..........  1% 3.01M 21s
   100K .......... .......... .......... .......... ..........  1%  478K 19s
   150K .......... .......... .......... .......... ..........  2% 4.28M 15s
   200K .......... .......... .......... .......... ..........  3%  498K 15s
   250K .......... .......... .......... .......... ..........  3% 4.05M 13s
   300K .......... .......... .......... .......... ..........  4% 4.30M 11s
   350K .......... .......... .......... .......... ..........  4% 4.37M 10s
   400K .......... .......... .......... .......... ..........  5% 4.57M 9s
   450K .......... .......... .......... .......... ..........  6% 5.20M 8s
   500K .......... .......... .......... .......... ..........  6%  457K 9s
   550K .......... .......... .......... .......... ..........  7% 4.02M 8s
   600K .......... .......... .......... .......... ..........  7% 4.02M 8s
   650K .......... .......... .......... .......... ..........  8% 4.16M 7s
   700K .......... .......... .......... .......... ..........  9% 3.40M 7s
   750K .......... .......... .......... .......... ..........  9% 2.04M 7s
   800K .......... .......... .......... .......... .......... 10% 4.14M 6s
   850K .......... .......... .......... .......... .......... 10% 4.41M 6s
   900K .......... .......... .......... .......... .......... 11% 5.10M 6s
   950K .......... .......... .......... .......... .......... 12% 4.33M 5s
  1000K .......... .......... .......... .......... .......... 12% 1.23M 5s
  1050K .......... .......... .......... .......... .......... 13% 4.56M 5s
  1100K .......... .......... .......... .......... .......... 13% 3.84M 5s
  1150K .......... .......... .......... .......... .......... 14% 3.72M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.94M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.31M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.86M 4s
  1350K .......... .......... .......... .......... .......... 17% 4.17M 4s
  1400K .......... .......... .......... .......... .......... 17% 3.53M 4s
  1450K .......... .......... .......... .......... .......... 18% 3.53M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.17M 4s
  1550K .......... .......... .......... .......... .......... 19% 3.19M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.15M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.27M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.04M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.51M 4s
  1800K .......... .......... .......... .......... .......... 22% 3.90M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.92M 3s
  1900K .......... .......... .......... .......... .......... 23% 3.97M 3s
