Starting job 593158 on c5-23 at Wed Apr 15 02:10:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:10:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:10:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.137.76
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.137.76|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 5.35M 20s
   100K .......... .......... .......... .......... ..........  1%  434K 20s
   150K .......... .......... .......... .......... ..........  2% 4.35M 15s
   200K .......... .......... .......... .......... ..........  3%  498K 15s
   250K .......... .......... .......... .......... ..........  3% 4.40M 13s
   300K .......... .......... .......... .......... ..........  4% 4.31M 11s
   350K .......... .......... .......... .......... ..........  4%  517K 12s
   400K .......... .......... .......... .......... ..........  5% 4.42M 10s
   450K .......... .......... .......... .......... ..........  6% 5.09M 9s
   500K .......... .......... .......... .......... ..........  6% 1.46M 9s
   550K .......... .......... .......... .......... ..........  7% 4.00M 8s
   600K .......... .......... .......... .......... ..........  7%  868K 8s
   650K .......... .......... .......... .......... ..........  8% 4.68M 8s
   700K .......... .......... .......... .......... ..........  9% 4.39M 7s
   750K .......... .......... .......... .......... ..........  9% 4.52M 7s
   800K .......... .......... .......... .......... .......... 10% 4.17M 7s
   850K .......... .......... .......... .......... .......... 10% 4.55M 6s
   900K .......... .......... .......... .......... .......... 11%  799K 6s
   950K .......... .......... .......... .......... .......... 12% 4.26M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.37M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.70M 6s
  1100K .......... .......... .......... .......... .......... 13% 4.36M 6s
  1150K .......... .......... .......... .......... .......... 14% 1014K 6s
  1200K .......... .......... .......... .......... .......... 15% 4.86M 5s
  1250K .......... .......... .......... .......... .......... 15% 5.00M 5s
  1300K .......... .......... .......... .......... .......... 16% 5.28M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.77M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.38M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.65M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.50M 5s
  1550K .......... .......... .......... .......... .......... 19% 4.11M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.45M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.64M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.78M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.23M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.60M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.15M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.93M 4s
  1950K .......... .......... .......... .......... .......... 24% 4.23M 4s
  2000K .......... .......... .......... .......... .......... 24% 4.47M 3s
  2050K .......... .......... .......... .......... .......... 25% 3.83M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.98M 3s
  2150K .......... .......... .......... .......... .......... 26% 4.62M 3s
