Starting job 593078 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:38--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 4.20M 21s
   100K .......... .......... .......... .......... ..........  1%  428K 20s
   150K .......... .......... .......... .......... ..........  2% 4.23M 15s
   200K .......... .......... .......... .......... ..........  3%  489K 16s
   250K .......... .......... .......... .......... ..........  3% 4.06M 13s
   300K .......... .......... .......... .......... ..........  4%  437K 14s
   350K .......... .......... .......... .......... ..........  4% 3.84M 12s
   400K .......... .......... .......... .......... ..........  5%  476K 13s
   450K .......... .......... .......... .......... ..........  6% 4.31M 11s
   500K .......... .......... .......... .......... ..........  6%  681K 11s
   550K .......... .......... .......... .......... ..........  7% 1.23M 11s
   600K .......... .......... .......... .......... ..........  7% 3.89M 10s
   650K .......... .......... .......... .......... ..........  8%  476K 10s
   700K .......... .......... .......... .......... ..........  9% 3.95M 10s
   750K .......... .......... .......... .......... ..........  9% 4.13M 9s
   800K .......... .......... .......... .......... .......... 10%  434K 10s
   850K .......... .......... .......... .......... .......... 10% 3.60M 9s
   900K .......... .......... .......... .......... .......... 11% 4.65M 9s
   950K .......... .......... .......... .......... .......... 12%  501K 9s
  1000K .......... .......... .......... .......... .......... 12%  913K 9s
  1050K .......... .......... .......... .......... .......... 13% 4.22M 8s
  1100K .......... .......... .......... .......... .......... 13%  826K 8s
  1150K .......... .......... .......... .......... .......... 14% 3.92M 8s
  1200K .......... .......... .......... .......... .......... 15%  569K 8s
  1250K .......... .......... .......... .......... .......... 15% 1.86M 8s
  1300K .......... .......... .......... .......... .......... 16% 4.88M 8s
  1350K .......... .......... .......... .......... .......... 17%  597K 8s
  1400K .......... .......... .......... .......... .......... 17% 1.57M 8s
  1450K .......... .......... .......... .......... .......... 18% 3.80M 7s
  1500K .......... .......... .......... .......... .......... 18%  603K 7s
  1550K .......... .......... .......... .......... .......... 19% 1.58M 7s
  1600K .......... .......... .......... .......... .......... 20% 4.06M 7s
  1650K .......... .......... .......... .......... .......... 20%  547K 7s
  1700K .......... .......... .......... .......... .......... 21% 2.95M 7s
  1750K .......... .......... .......... .......... .......... 21% 4.05M 7s
  1800K .......... .......... .......... .......... .......... 22%  606K 7s
  1850K .......... .......... .......... .......... .......... 23% 1.92M 7s
  1900K .......... .......... .......... .......... .......... 23% 2.93M 6s
  1950K .......... .......... .......... .......... .......... 24%  626K 6s
  2000K .......... .......... .......... .......... .......... 24% 1.92M 6s
  2050K .......... .......... .......... .......... .......... 25% 2.74M 6s
  2100K .......... .......... .......... .......... .......... 26%  671K 6s
  2150K .......... .......... .......... .......... .......... 26% 1.69M 6s
  2200K .......... .......... .......... .......... .......... 27% 2.94M 6s
  2250K .......... .......... .......... .......... .......... 27%  672K 6s
  2300K .......... .......... .......... .......... .......... 28% 1.59M 6s
  2350K .......... .......... .......... .......... .......... 29% 2.90M 6s
  2400K .......... .......... .......... .......... .......... 29% 4.33M 6s
  2450K .......... .......... .......... .......... .......... 30%  539K 6s
  2500K .......... .......... .......... .......... .......... 31% 2.75M 6s
  2550K .......... .......... .......... .......... .......... 31% 4.08M 5s
  2600K .......... .......... .......... .......... .......... 32%  603K 5s
  2650K .......... .......... .......... .......... .......... 32% 2.43M 5s
  2700K .......... .......... .......... .......... .......... 33% 2.89M 5s
  2750K .......... .......... .......... .......... .......... 34%  652K 5s
  2800K .......... .......... .......... .......... .......... 34% 1.51M 5s
  2850K .......... .......... .......... .......... .......... 35% 3.63M 5s
  2900K .......... .......... .......... .......... .......... 35%  711K 5s
  2950K .......... .......... .......... .......... .......... 36% 1.27M 5s
  3000K .......... .......... .......... .......... .......... 37% 5.09M 5s
  3050K .......... .......... .......... .......... .......... 37% 3.46M 5s
  3100K .......... .......... .......... .......... .......... 38%  574K 5s
  3150K .......... .......... .......... .......... .......... 38% 2.76M 5s
  3200K .......... .......... .......... .......... .......... 39% 3.56M 5s
  3250K .......... .......... .......... .......... .......... 40%  571K 5s
  3300K .......... .......... .......... .......... .......... 40% 2.42M 5s
  3350K .......... .......... .......... .......... .......... 41% 3.49M 4s
  3400K .......... .......... .......... .......... .......... 41%  765K 4s
