Starting job 593056 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 4.36M 21s
   100K .......... .......... .......... .......... ..........  1%  419K 20s
   150K .......... .......... .......... .......... ..........  2% 2.88M 16s
   200K .......... .......... .......... .......... ..........  3%  525K 16s
   250K .......... .......... .......... .......... ..........  3% 2.61M 13s
   300K .......... .......... .......... .......... ..........  4%  461K 14s
   350K .......... .......... .......... .......... ..........  4% 2.81M 12s
   400K .......... .......... .......... .......... ..........  5%  502K 13s
   450K .......... .......... .......... .......... ..........  6% 4.49M 11s
   500K .......... .......... .......... .......... ..........  6% 1.20M 11s
   550K .......... .......... .......... .......... ..........  7%  636K 11s
   600K .......... .......... .......... .......... ..........  7% 3.72M 10s
   650K .......... .......... .......... .......... ..........  8%  483K 11s
   700K .......... .......... .......... .......... ..........  9% 2.39M 10s
   750K .......... .......... .......... .......... ..........  9% 3.76M 9s
   800K .......... .......... .......... .......... .......... 10%  482K 10s
   850K .......... .......... .......... .......... .......... 10% 3.36M 9s
   900K .......... .......... .......... .......... .......... 11% 3.96M 9s
   950K .......... .......... .......... .......... .......... 12%  498K 9s
  1000K .......... .......... .......... .......... .......... 12% 2.33M 9s
  1050K .......... .......... .......... .......... .......... 13% 3.62M 8s
  1100K .......... .......... .......... .......... .......... 13%  545K 8s
  1150K .......... .......... .......... .......... .......... 14% 2.98M 8s
  1200K .......... .......... .......... .......... .......... 15%  602K 8s
  1250K .......... .......... .......... .......... .......... 15% 1.68M 8s
  1300K .......... .......... .......... .......... .......... 16% 3.40M 8s
  1350K .......... .......... .......... .......... .......... 17%  536K 8s
  1400K .......... .......... .......... .......... .......... 17% 3.41M 8s
  1450K .......... .......... .......... .......... .......... 18% 2.84M 7s
  1500K .......... .......... .......... .......... .......... 18%  452K 8s
  1550K .......... .......... .......... .......... .......... 19% 3.47M 7s
  1600K .......... .......... .......... .......... .......... 20% 1.46M 7s
  1650K .......... .......... .......... .......... .......... 20%  637K 7s
  1700K .......... .......... .......... .......... .......... 21% 3.54M 7s
  1750K .......... .......... .......... .......... .......... 21% 3.61M 7s
  1800K .......... .......... .......... .......... .......... 22%  514K 7s
  1850K .......... .......... .......... .......... .......... 23% 2.94M 7s
  1900K .......... .......... .......... .......... .......... 23% 2.49M 7s
  1950K .......... .......... .......... .......... .......... 24%  586K 7s
  2000K .......... .......... .......... .......... .......... 24% 3.20M 6s
  2050K .......... .......... .......... .......... .......... 25%  948K 6s
  2100K .......... .......... .......... .......... .......... 26%  915K 6s
  2150K .......... .......... .......... .......... .......... 26% 3.27M 6s
  2200K .......... .......... .......... .......... .......... 27% 2.81M 6s
  2250K .......... .......... .......... .......... .......... 27%  597K 6s
  2300K .......... .......... .......... .......... .......... 28% 2.17M 6s
  2350K .......... .......... .......... .......... .......... 29% 2.64M 6s
  2400K .......... .......... .......... .......... .......... 29%  619K 6s
  2450K .......... .......... .......... .......... .......... 30% 2.21M 6s
  2500K .......... .......... .......... .......... .......... 31% 2.78M 6s
  2550K .......... .......... .......... .......... .......... 31% 1.23M 6s
  2600K .......... .......... .......... .......... .......... 32%  810K 6s
  2650K .......... .......... .......... .......... .......... 32% 2.83M 5s
  2700K .......... .......... .......... .......... .......... 33% 2.77M 5s
  2750K .......... .......... .......... .......... .......... 34%  577K 5s
  2800K .......... .......... .......... .......... .......... 34% 2.62M 5s
  2850K .......... .......... .......... .......... .......... 35% 2.98M 5s
  2900K .......... .......... .......... .......... .......... 35%  580K 5s
  2950K .......... .......... .......... .......... .......... 36% 2.69M 5s
  3000K .......... .......... .......... .......... .......... 37% 3.19M 5s
  3050K .......... .......... .......... .......... .......... 37%  619K 5s
  3100K .......... .......... .......... .......... .......... 38% 2.01M 5s
  3150K .......... .......... .......... .......... .......... 38% 2.73M 5s
  3200K .......... .......... .......... .......... .......... 39%  728K 5s
  3250K .......... .......... .......... .......... .......... 40% 1.42M 5s
  3300K .......... .......... .......... .......... .......... 40% 2.55M 5s
  3350K .......... .......... .......... .......... .......... 41% 1.30M 5s
  3400K .......... .......... .......... .......... .......... 41%  859K 4s
  3450K .......... .......... .......... .......... .......... 42% 2.24M 4s
  3500K .......... .......... .......... .......... .......... 43% 3.19M 4s
  3550K .......... .......... .......... .......... .......... 43%  642K 4s
  3600K .......... .......... .......... .......... .......... 44% 1.78M 4s
  3650K .......... .......... .......... .......... .......... 44% 2.90M 4s
  3700K .......... .......... .......... .......... .......... 45%  760K 4s
  3750K .......... .......... .......... .......... .......... 46% 1.26M 4s
  3800K .......... .......... .......... .......... .......... 46% 2.57M 4s
  3850K .......... .......... .......... .......... .......... 47% 2.00M 4s
  3900K .......... .......... .......... .......... .......... 48%  731K 4s
  3950K .......... .......... .......... .......... .......... 48% 2.05M 4s
  4000K .......... .......... .......... .......... .......... 49% 3.11M 4s
  4050K .......... .......... .......... .......... .......... 49%  631K 4s
  4100K .......... .......... .......... .......... .......... 50% 1.83M 4s
  4150K .......... .......... .......... .......... .......... 51% 2.82M 4s
  4200K .......... .......... .......... .......... .......... 51%  729K 4s
  4250K .......... .......... .......... .......... .......... 52% 1.71M 4s
  4300K .......... .......... .......... .......... .......... 52% 2.07M 3s
  4350K .......... .......... .......... .......... .......... 53% 2.97M 3s
  4400K .......... .......... .......... .......... .......... 54%  644K 3s
  4450K .......... .......... .......... .......... .......... 54% 1.82M 3s
  4500K .......... .......... .......... .......... .......... 55% 3.06M 3s
  4550K .......... .......... .......... .......... .......... 55%  716K 3s
  4600K .......... .......... .......... .......... .......... 56%  168K 3s
  4650K .......... .......... .......... .......... .......... 57% 4.40M 3s
  4700K .......... .......... .......... .......... .......... 57% 4.92M 3s
  4750K .......... .......... .......... .......... .......... 58% 2.92M 3s
  4800K .......... .......... .......... .......... .......... 58% 3.67M 3s
  4850K .......... .......... .......... .......... .......... 59% 3.89M 3s
  4900K .......... .......... .......... .......... .......... 60% 4.61M 3s
  4950K .......... .......... .......... .......... .......... 60% 4.29M 3s
  5000K .......... .......... .......... .......... .......... 61% 3.89M 3s
  5050K .......... .......... .......... .......... .......... 62% 2.21M 3s
  5100K .......... .......... .......... .......... .......... 62% 1.06M 3s
  5150K .......... .......... .......... .......... .......... 63% 3.60M 3s
  5200K .......... .......... .......... .......... .......... 63%  824K 3s
  5250K .......... .......... .......... .......... .......... 64% 1.15M 3s
  5300K .......... .......... .......... .......... .......... 65% 2.33M 3s
  5350K .......... .......... .......... .......... .......... 65%  487K 3s
  5400K .......... .......... .......... .......... .......... 66%  790K 2s
  5450K .......... .......... .......... .......... .......... 66%  799K 2s
  5500K .......... .......... .......... .......... .......... 67%  169K 3s
  5550K .......... .......... .......... .......... .......... 68%  728K 2s
  5600K .......... .......... .......... .......... .......... 68%  866K 2s
  5650K .......... .......... .......... .......... .......... 69%  381K 2s
  5700K .......... .......... .......... .......... .......... 69% 57.5K 3s
  5750K .......... .......... .......... .......... .......... 70%  542K 3s
  5800K .......... .......... .......... .......... .......... 71% 1.36M 3s
  5850K .......... .......... .......... .......... .......... 71% 2.29M 3s
  5900K .......... .......... .......... .......... .......... 72% 2.05M 2s
  5950K .......... .......... .......... .......... .......... 72% 2.34M 2s
  6000K .......... .......... .......... .......... .......... 73% 2.23M 2s
  6050K .......... .......... .......... .......... .......... 74% 4.07M 2s
  6100K .......... .......... .......... .......... .......... 74% 3.32M 2s
  6150K .......... .......... .......... .......... .......... 75% 4.18M 2s
  6200K .......... .......... .......... .......... .......... 76% 2.03M 2s
  6250K .......... .......... .......... .......... .......... 76% 4.13M 2s
  6300K .......... .......... .......... .......... .......... 77% 4.70M 2s
  6350K .......... .......... .......... .......... .......... 77% 4.50M 2s
  6400K .......... .......... .......... .......... .......... 78% 4.81M 2s
  6450K .......... .......... .......... .......... .......... 79% 3.34M 2s
  6500K .......... .......... .......... .......... .......... 79% 3.81M 2s
  6550K .......... .......... .......... .......... .......... 80% 3.82M 2s
  6600K .......... .......... .......... .......... .......... 80% 3.69M 2s
  6650K .......... .......... .......... .......... .......... 81% 3.15M 2s
  6700K .......... .......... .......... .......... .......... 82%  535K 1s
  6750K .......... .......... .......... .......... .......... 82% 3.63M 1s
  6800K .......... .......... .......... .......... .......... 83%  816K 1s
  6850K .......... .......... .......... .......... .......... 83%  838K 1s
  6900K .......... .......... .......... .......... .......... 84%  836K 1s
  6950K .......... .......... .......... .......... .......... 85%  755K 1s
  7000K .......... .......... .......... .......... .......... 85%  599K 1s
  7050K .......... .......... .......... .......... .......... 86% 1.28M 1s
  7100K .......... .......... .......... .......... .......... 86%  462K 1s
  7150K .......... .......... .......... .......... .......... 87% 2.77M 1s
  7200K .......... .......... .......... .......... .......... 88%  456K 1s
  7250K .......... .......... .......... .......... .......... 88%  912K 1s
  7300K .......... .......... .......... .......... .......... 89%  769K 1s
  7350K .......... .......... .......... .......... .......... 89%  877K 1s
  7400K .......... .......... .......... .......... .......... 90%  769K 1s
  7450K .......... .......... .......... .......... .......... 91%  874K 1s
  7500K .......... .......... .......... .......... .......... 91%  772K 1s
  7550K .......... .......... .......... .......... .......... 92%  872K 1s
  7600K .......... .......... .......... .......... .......... 93%  727K 1s
  7650K .......... .......... .......... .......... .......... 93%  884K 1s
  7700K .......... .......... .......... .......... .......... 94%  768K 0s
  7750K .......... .......... .......... .......... .......... 94%  644K 0s
  7800K .......... .......... .......... .......... .......... 95% 1.03M 0s
  7850K .......... .......... .......... .......... .......... 96%  288K 0s
  7900K .......... .......... .......... .......... .......... 96% 58.8K 0s
  7950K .......... .......... .......... .......... .......... 97%  317K 0s
  8000K .......... .......... .......... .......... .......... 97%  780K 0s
  8050K .......... .......... .......... .......... .......... 98% 1.64M 0s
  8100K .......... .......... .......... .......... .......... 99% 2.71M 0s
  8150K .......... .......... .......... .......... .......... 99% 2.26M 0s
  8200K .......... .......... ...                             100% 2.15M=9.5s

2020-04-15 01:50:06 (864 KB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 3002

File: EOG090C07UF.xml seed: 3002 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C07UF)
  41 taxa
  948 sites
  523 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C07UF) uses BeerLikelihoodCore4
  Alignment(EOG090C07UF): [taxa, patterns, sites] = [41, 523, 948]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -13589.297568418007 
Writing file EOG090C07UF.log
Writing file EOG090C07UF.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovVar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaAce" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaWil" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChiDew" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CotGob" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="CryAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DisMaw" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="DolLon" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="EleMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="G_acul" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GobGib" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="GymAcu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HarKer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="H_come" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="HisVel" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepLar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="LepSqu" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="M_arma" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="NotRos" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="O_lati" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PagMac" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PatGun" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_fluv" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PleAnt" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="P_magn" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="PseGeo" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="S_nigr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreBer" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreHan" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreLoe" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="TreSco" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="T_rubr" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="VomInf" spec="beast.evolution.alignment.Taxon"/>
#                </taxonset>
#            </tree>
#            <taxonset id="totalgroup" spec="beast.evolution.alignment.TaxonSet">
#                <taxon idref="G_acul"/>
#                <taxon idref="S_nigr"/>
#                <taxon idref="P_fluv"/>
#                <taxon idref="T_rubr"/>
#                <taxon idref="O_lati"/>
#                <taxon idref="H_come"/>
#                <taxon idref="P_magn"/>
#                <taxon idref="A_test"/>
#                <taxon idref="M_arma"/>
#                <taxon idref="A_call"/>
#                <taxon idref="EleMac"/>
#                <taxon idref="DisMaw"/>
#                <taxon idref="PleAnt"/>
#                <taxon idref="PatGun"/>
#                <taxon idref="HarKer"/>
#                <taxon idref="ArtSko"/>
#                <taxon idref="ChaAce"/>
#                <taxon idref="CotGob"/>
#                <taxon idref="GymAcu"/>
#                <taxon idref="HarAnt"/>
#                <taxon idref="PseGeo"/>
#                <taxon idref="TreBer"/>
#                <taxon idref="AkaNud"/>
#                <taxon idref="BovDia"/>
#                <taxon idref="BovVar"/>
#                <taxon idref="ChaWil"/>
#                <taxon idref="CryAnt"/>
#                <taxon idref="GobGib"/>
#                <taxon idref="LepNud"/>
#                <taxon idref="NotRos"/>
#                <taxon idref="PagMac"/>
#                <taxon idref="TreLoe"/>
#                <taxon idref="HisVel"/>
#                <taxon idref="BatMar"/>
#                <taxon idref="ChiDew"/>
#                <taxon idref="LepLar"/>
#                <taxon idref="LepSqu"/>
#                <taxon idref="TreHan"/>
#                <taxon idref="DolLon"/>
#                <taxon idref="VomInf"/>
#                <taxon idref="TreSco"/>
#            </taxonset>
#            <LogNormal id="LogNormalDistributionModel" meanInRealSpace="true" name="distr">
#                <parameter id="RealParameter" name="M" spec="beast.core.parameter.RealParameter">100.0</parameter>
#                <parameter id="RealParameter1" name="S" spec="beast.core.parameter.RealParameter">0.1</parameter>
