Starting job 593053 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
    50K .......... .......... .......... .......... ..........  1% 4.33M 21s
   100K .......... .......... .......... .......... ..........  1%  508K 19s
   150K .......... .......... .......... .......... ..........  2% 2.51M 15s
   200K .......... .......... .......... .......... ..........  3%  540K 15s
   250K .......... .......... .......... .......... ..........  3% 3.59M 13s
   300K .......... .......... .......... .......... ..........  4% 3.20M 11s
   350K .......... .......... .......... .......... ..........  4%  447K 12s
   400K .......... .......... .......... .......... ..........  5%  423K 13s
   450K .......... .......... .......... .......... ..........  6% 4.18M 11s
   500K .......... .......... .......... .......... ..........  6%  341K 12s
   550K .......... .......... .......... .......... ..........  7% 2.30M 12s
   600K .......... .......... .......... .......... ..........  7%  614K 12s
   650K .......... .......... .......... .......... ..........  8% 2.90M 11s
   700K .......... .......... .......... .......... ..........  9%  494K 11s
   750K .......... .......... .......... .......... ..........  9% 2.93M 10s
   800K .......... .......... .......... .......... .......... 10%  867K 10s
   850K .......... .......... .......... .......... .......... 10%  880K 10s
   900K .......... .......... .......... .......... .......... 11% 4.76M 10s
   950K .......... .......... .......... .......... .......... 12%  486K 10s
  1000K .......... .......... .......... .......... .......... 12%  773K 10s
  1050K .......... .......... .......... .......... .......... 13% 4.65M 9s
  1100K .......... .......... .......... .......... .......... 13%  977K 9s
  1150K .......... .......... .......... .......... .......... 14% 3.91M 9s
  1200K .......... .......... .......... .......... .......... 15%  488K 9s
  1250K .......... .......... .......... .......... .......... 15% 4.43M 9s
  1300K .......... .......... .......... .......... .......... 16%  525K 9s
  1350K .......... .......... .......... .......... .......... 17% 2.70M 8s
  1400K .......... .......... .......... .......... .......... 17%  891K 8s
  1450K .......... .......... .......... .......... .......... 18%  852K 8s
  1500K .......... .......... .......... .......... .......... 18% 1.82M 8s
  1550K .......... .......... .......... .......... .......... 19%  575K 8s
  1600K .......... .......... .......... .......... .......... 20% 3.98M 8s
  1650K .......... .......... .......... .......... .......... 20%  539K 8s
  1700K .......... .......... .......... .......... .......... 21% 2.35M 8s
  1750K .......... .......... .......... .......... .......... 21% 5.12M 7s
  1800K .......... .......... .......... .......... .......... 22%  527K 8s
  1850K .......... .......... .......... .......... .......... 23% 2.30M 7s
  1900K .......... .......... .......... .......... .......... 23% 1.03M 7s
  1950K .......... .......... .......... .......... .......... 24%  765K 7s
  2000K .......... .......... .......... .......... .......... 24% 3.80M 7s
  2050K .......... .......... .......... .......... .......... 25%  533K 7s
  2100K .......... .......... .......... .......... .......... 26% 2.20M 7s
  2150K .......... .......... .......... .......... .......... 26% 1.11M 7s
  2200K .......... .......... .......... .......... .......... 27%  763K 7s
  2250K .......... .......... .......... .......... .......... 27% 3.73M 7s
  2300K .......... .......... .......... .......... .......... 28%  554K 7s
  2350K .......... .......... .......... .......... .......... 29% 1.97M 7s
  2400K .......... .......... .......... .......... .......... 29% 1.14M 6s
  2450K .......... .......... .......... .......... .......... 30%  760K 6s
  2500K .......... .......... .......... .......... .......... 31% 2.97M 6s
  2550K .......... .......... .......... .......... .......... 31%  622K 6s
  2600K .......... .......... .......... .......... .......... 32% 1.80M 6s
  2650K .......... .......... .......... .......... .......... 32% 2.89M 6s
  2700K .......... .......... .......... .......... .......... 33%  574K 6s
  2750K .......... .......... .......... .......... .......... 34% 2.06M 6s
  2800K .......... .......... .......... .......... .......... 34% 1.13M 6s
  2850K .......... .......... .......... .......... .......... 35%  763K 6s
  2900K .......... .......... .......... .......... .......... 35% 2.64M 6s
  2950K .......... .......... .......... .......... .......... 36%  584K 6s
  3000K .......... .......... .......... .......... .......... 37% 2.16M 6s
  3050K .......... .......... .......... .......... .......... 37% 1.25M 5s
  3100K .......... .......... .......... .......... .......... 38%  732K 5s
  3150K .......... .......... .......... .......... .......... 38% 2.22M 5s
  3200K .......... .......... .......... .......... .......... 39%  605K 5s
  3250K .......... .......... .......... .......... .......... 40% 1.99M 5s
  3300K .......... .......... .......... .......... .......... 40% 1.25M 5s
  3350K .......... .......... .......... .......... .......... 41%  732K 5s
  3400K .......... .......... .......... .......... .......... 41% 2.47M 5s
  3450K .......... .......... .......... .......... .......... 42%  639K 5s
  3500K .......... .......... .......... .......... .......... 43% 1.85M 5s
  3550K .......... .......... .......... .......... .......... 43% 2.32M 5s
  3600K .......... .......... .......... .......... .......... 44%  591K 5s
  3650K .......... .......... .......... .......... .......... 44% 2.00M 5s
  3700K .......... .......... .......... .......... .......... 45%  668K 5s
  3750K .......... .......... .......... .......... .......... 46% 1.56M 5s
  3800K .......... .......... .......... .......... .......... 46% 2.14M 5s
  3850K .......... .......... .......... .......... .......... 47%  619K 5s
  3900K .......... .......... .......... .......... .......... 48% 1.93M 4s
  3950K .......... .......... .......... .......... .......... 48%  668K 4s
  4000K .......... .......... .......... .......... .......... 49% 1.56M 4s
  4050K .......... .......... .......... .......... .......... 49% 1.98M 4s
  4100K .......... .......... .......... .......... .......... 50%  622K 4s
  4150K .......... .......... .......... .......... .......... 51% 1.95M 4s
  4200K .......... .......... .......... .......... .......... 51% 1.31M 4s
  4250K .......... .......... .......... .......... .......... 52%  790K 4s
  4300K .......... .......... .......... .......... .......... 52% 2.07M 4s
  4350K .......... .......... .......... .......... .......... 53%  565K 4s
  4400K .......... .......... .......... .......... .......... 54% 1.26M 4s
  4450K .......... .......... .......... .......... .......... 54% 3.05M 4s
  4500K .......... .......... .......... .......... .......... 55%  614K 4s
  4550K .......... .......... .......... .......... .......... 55% 1.68M 4s
  4600K .......... .......... .......... .......... .......... 56%  361K 4s
  4650K .......... .......... .......... .......... .......... 57% 4.55M 4s
  4700K .......... .......... .......... .......... .......... 57% 5.56M 4s
  4750K .......... .......... .......... .......... .......... 58%  818K 4s
  4800K .......... .......... .......... .......... .......... 58% 1.56M 3s
  4850K .......... .......... .......... .......... .......... 59%  601K 3s
  4900K .......... .......... .......... .......... .......... 60% 1.53M 3s
  4950K .......... .......... .......... .......... .......... 60% 4.41M 3s
  5000K .......... .......... .......... .......... .......... 61%  631K 3s
  5050K .......... .......... .......... .......... .......... 62% 1.54M 3s
  5100K .......... .......... .......... .......... .......... 62% 30.0K 4s
  5150K .......... .......... .......... .......... .......... 63%  849K 4s
  5200K .......... .......... .......... .......... .......... 63% 1.78M 4s
  5250K .......... .......... .......... .......... .......... 64% 3.37M 4s
  5300K .......... .......... .......... .......... .......... 65% 3.00M 4s
  5350K .......... .......... .......... .......... .......... 65% 3.57M 4s
  5400K .......... .......... .......... .......... .......... 66% 3.31M 4s
  5450K .......... .......... .......... .......... .......... 66% 2.73M 3s
  5500K .......... .......... .......... .......... .......... 67% 2.21M 3s
  5550K .......... .......... .......... .......... .......... 68% 3.68M 3s
  5600K .......... .......... .......... .......... .......... 68% 4.21M 3s
  5650K .......... .......... .......... .......... .......... 69% 4.42M 3s
  5700K .......... .......... .......... .......... .......... 69% 4.50M 3s
  5750K .......... .......... .......... .......... .......... 70% 4.29M 3s
  5800K .......... .......... .......... .......... .......... 71% 4.38M 3s
  5850K .......... .......... .......... .......... .......... 71% 4.06M 3s
  5900K .......... .......... .......... .......... .......... 72% 4.19M 3s
  5950K .......... .......... .......... .......... .......... 72% 4.05M 3s
  6000K .......... .......... .......... .......... .......... 73% 4.34M 3s
  6050K .......... .......... .......... .......... .......... 74% 4.13M 3s
  6100K .......... .......... .......... .......... .......... 74% 3.15M 2s
  6150K .......... .......... .......... .......... .......... 75% 4.55M 2s
  6200K .......... .......... .......... .......... .......... 76% 4.69M 2s
  6250K .......... .......... .......... .......... .......... 76% 4.70M 2s
  6300K .......... .......... .......... .......... .......... 77% 4.61M 2s
  6350K .......... .......... .......... .......... .......... 77% 4.84M 2s
  6400K .......... .......... .......... .......... .......... 78% 5.80M 2s
  6450K .......... .......... .......... .......... .......... 79% 4.97M 2s
  6500K .......... .......... .......... .......... .......... 79% 4.70M 2s
  6550K .......... .......... .......... .......... .......... 80% 5.18M 2s
  6600K .......... .......... .......... .......... .......... 80% 5.49M 2s
  6650K .......... .......... .......... .......... .......... 81% 4.20M 2s
  6700K .......... .......... .......... .......... .......... 82% 5.16M 2s
  6750K .......... .......... .......... .......... .......... 82% 4.89M 2s
  6800K .......... .......... .......... .......... .......... 83% 4.74M 1s
  6850K .......... .......... .......... .......... .......... 83%  582K 1s
  6900K .......... .......... .......... .......... .......... 84% 4.60M 1s
  6950K .......... .......... .......... .......... .......... 85% 2.06M 1s
  7000K .......... .......... .......... .......... .......... 85%  568K 1s
  7050K .......... .......... .......... .......... .......... 86% 1.79M 1s
  7100K .......... .......... .......... .......... .......... 86%  569K 1s
  7150K .......... .......... .......... .......... .......... 87% 4.23M 1s
  7200K .......... .......... .......... .......... .......... 88% 2.20M 1s
  7250K .......... .......... .......... .......... .......... 88%  575K 1s
  7300K .......... .......... .......... .......... .......... 89% 1.90M 1s
  7350K .......... .......... .......... .......... .......... 89%  568K 1s
  7400K .......... .......... .......... .......... .......... 90% 4.59M 1s
  7450K .......... .......... .......... .......... .......... 91% 1.84M 1s
  7500K .......... .......... .......... .......... .......... 91%  562K 1s
  7550K .......... .......... .......... .......... .......... 92% 2.20M 1s
  7600K .......... .......... .......... .......... .......... 93%  567K 1s
  7650K .......... .......... .......... .......... .......... 93% 4.21M 1s
  7700K .......... .......... .......... .......... .......... 94% 2.33M 0s
  7750K .......... .......... .......... .......... .......... 94%  565K 0s
  7800K .......... .......... .......... .......... .......... 95% 2.18M 0s
  7850K .......... .......... .......... .......... .......... 96% 3.14M 0s
  7900K .......... .......... .......... .......... .......... 96%  524K 0s
  7950K .......... .......... .......... .......... .......... 97% 3.33M 0s
  8000K .......... .......... .......... .......... .......... 97%  567K 0s
  8050K .......... .......... .......... .......... .......... 98% 2.22M 0s
  8100K .......... .......... .......... .......... .......... 99%  504K 0s
  8150K .......... .......... .......... .......... .......... 99% 1.90M 0s
  8200K .......... .......... ...                             100% 2.19M=8.7s

2020-04-15 01:50:07 (950 KB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 13346

File: EOG090C07R2.xml seed: 13346 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C07R2)
  41 taxa
  1206 sites
  440 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C07R2) uses BeerLikelihoodCore4
  Alignment(EOG090C07R2): [taxa, patterns, sites] = [41, 440, 1206]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

Bouckaert, Remco, Timothy G. Vaughan, Joëlle Barido-Sottani, Sebastián Duchêne, 
  Mathieu Fourment, Alexandra Gavryushkina, Joseph Heled et al. 
  BEAST 2.5: An advanced software platform for Bayesian evolutionary analysis. 
  PLoS computational biology 15, no. 4 (2019): e1006650.

Bouckaert RR, Drummond AJ. bModelTest: Bayesian phylogenetic site model averaging and model comparison. BMC evolutionary biology. 2017 Dec;17(1):42.

Drummond AJ, Ho SYW, Phillips MJ, Rambaut A (2006) Relaxed Phylogenetics and
  Dating with Confidence. PLoS Biol 4(5): e88

===============================================================================
Start likelihood: -14908.892451136122 
Writing file EOG090C07R2.log
Writing file EOG090C07R2.trees
#
#model:
#
#<?xml version="1.0" encoding="UTF-8" standalone="no"?><input id="posterior" spec="beast.core.util.CompoundDistribution">
#    <distribution id="prior" spec="beast.core.util.CompoundDistribution">
#        <distribution id="totalgroup.prior" monophyletic="true" spec="beast.math.distributions.MRCAPrior">
#            <tree id="tree.t:Species" spec="beast.evolution.tree.Tree">
#                <taxonset id="allTaxa" spec="beast.evolution.alignment.TaxonSet">
#                    <taxon id="A_call" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="AkaNud" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ArtSko" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="A_test" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BatMar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovDia" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="BovVar" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaAce" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChaWil" spec="beast.evolution.alignment.Taxon"/>
#                    <taxon id="ChiDew" spec="beast.evolution.alignment.Taxon"/>
