Starting job 592984 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
    50K .......... .......... .......... .......... ..........  1% 4.14M 20s
   100K .......... .......... .......... .......... ..........  1%  410K 20s
   150K .......... .......... .......... .......... ..........  2% 2.23M 16s
   200K .......... .......... .......... .......... ..........  3%  621K 15s
   250K .......... .......... .......... .......... ..........  3% 2.90M 13s
   300K .......... .......... .......... .......... ..........  4% 2.84M 11s
   350K .......... .......... .......... .......... ..........  4%  565K 12s
   400K .......... .......... .......... .......... ..........  5% 2.97M 11s
   450K .......... .......... .......... .......... ..........  6% 3.46M 10s
   500K .......... .......... .......... .......... ..........  6%  972K 9s
   550K .......... .......... .......... .......... ..........  7% 1.75M 9s
   600K .......... .......... .......... .......... ..........  7% 2.72M 8s
   650K .......... .......... .......... .......... ..........  8% 2.97M 8s
   700K .......... .......... .......... .......... ..........  9% 3.29M 8s
   750K .......... .......... .......... .......... ..........  9% 3.59M 7s
   800K .......... .......... .......... .......... .......... 10% 2.83M 7s
   850K .......... .......... .......... .......... .......... 10% 2.74M 7s
   900K .......... .......... .......... .......... .......... 11% 1.32M 6s
   950K .......... .......... .......... .......... .......... 12% 2.50M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.06M 6s
  1050K .......... .......... .......... .......... .......... 13% 2.16M 6s
  1100K .......... .......... .......... .......... .......... 13% 2.22M 6s
  1150K .......... .......... .......... .......... .......... 14% 3.48M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.30M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.31M 5s
  1300K .......... .......... .......... .......... .......... 16% 3.48M 5s
  1350K .......... .......... .......... .......... .......... 17% 2.61M 5s
  1400K .......... .......... .......... .......... .......... 17% 2.20M 5s
  1450K .......... .......... .......... .......... .......... 18% 2.50M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.01M 5s
  1550K .......... .......... .......... .......... .......... 19% 2.37M 5s
  1600K .......... .......... .......... .......... .......... 20% 2.34M 5s
  1650K .......... .......... .......... .......... .......... 20% 2.34M 5s
  1700K .......... .......... .......... .......... .......... 21% 2.97M 4s
  1750K .......... .......... .......... .......... .......... 21% 2.84M 4s
  1800K .......... .......... .......... .......... .......... 22% 2.01M 4s
  1850K .......... .......... .......... .......... .......... 23% 2.28M 4s
  1900K .......... .......... .......... .......... .......... 23% 2.17M 4s
  1950K .......... .......... .......... .......... .......... 24% 2.29M 4s
