Starting job 593029 on c2-4 at Wed Apr 15 01:48:21 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
    50K .......... .......... .......... .......... ..........  1% 4.82M 21s
   100K .......... .......... .......... .......... ..........  1%  410K 20s
   150K .......... .......... .......... .......... ..........  2% 2.85M 16s
   200K .......... .......... .......... .......... ..........  3%  538K 16s
   250K .......... .......... .......... .......... ..........  3%  387K 16s
   300K .......... .......... .......... .......... ..........  4% 2.31M 14s
   350K .......... .......... .......... .......... ..........  4%  425K 15s
   400K .......... .......... .......... .......... ..........  5%  505K 15s
   450K .......... .......... .......... .......... ..........  6%  388K 15s
   500K .......... .......... .......... .......... ..........  6%  227K 17s
   550K .......... .......... .......... .......... ..........  7%  680K 16s
   600K .......... .......... .......... .......... ..........  7%  386K 16s
   650K .......... .......... .......... .......... ..........  8%  411K 16s
   700K .......... .......... .......... .......... ..........  9%  359K 17s
   750K .......... .......... .......... .......... ..........  9% 1.30M 16s
   800K .......... .......... .......... .......... .......... 10%  461K 16s
   850K .......... .......... .......... .......... .......... 10%  523K 16s
   900K .......... .......... .......... .......... .......... 11%  457K 15s
   950K .......... .......... .......... .......... .......... 12%  512K 15s
  1000K .......... .......... .......... .......... .......... 12%  410K 15s
  1050K .......... .......... .......... .......... .......... 13%  473K 15s
  1100K .......... .......... .......... .......... .......... 13%  834K 15s
  1150K .......... .......... .......... .......... .......... 14%  431K 15s
  1200K .......... .......... .......... .......... .......... 15%  569K 15s
  1250K .......... .......... .......... .......... .......... 15%  436K 14s
  1300K .......... .......... .......... .......... .......... 16%  435K 14s
  1350K .......... .......... .......... .......... .......... 17%  680K 14s
  1400K .......... .......... .......... .......... .......... 17%  501K 14s
  1450K .......... .......... .......... .......... .......... 18%  478K 14s
  1500K .......... .......... .......... .......... .......... 18%  448K 14s
  1550K .......... .......... .......... .......... .......... 19%  411K 14s
  1600K .......... .......... .......... .......... .......... 20%  917K 14s
  1650K .......... .......... .......... .......... .......... 20%  524K 13s
  1700K .......... .......... .......... .......... .......... 21%  478K 13s
  1750K .......... .......... .......... .......... .......... 21%  600K 13s
  1800K .......... .......... .......... .......... .......... 22%  767K 13s
  1850K .......... .......... .......... .......... .......... 23%  480K 13s
  1900K .......... .......... .......... .......... .......... 23%  434K 13s
  1950K .......... .......... .......... .......... .......... 24%  445K 13s
  2000K .......... .......... .......... .......... .......... 24% 1.29M 12s
