Starting job 592985 on c1-21 at Wed Apr 15 01:44:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 3.97M 20s
   100K .......... .......... .......... .......... ..........  1%  446K 20s
   150K .......... .......... .......... .......... ..........  2% 3.87M 15s
   200K .......... .......... .......... .......... ..........  3%  510K 15s
   250K .......... .......... .......... .......... ..........  3%  411K 16s
   300K .......... .......... .......... .......... ..........  4%  436K 16s
   350K .......... .......... .......... .......... ..........  4% 4.58M 14s
   400K .......... .......... .......... .......... ..........  5%  464K 14s
   450K .......... .......... .......... .......... ..........  6% 3.26M 13s
   500K .......... .......... .......... .......... ..........  6% 1016K 12s
   550K .......... .......... .......... .......... ..........  7%  875K 12s
   600K .......... .......... .......... .......... ..........  7% 2.67M 11s
   650K .......... .......... .......... .......... ..........  8% 2.18M 11s
   700K .......... .......... .......... .......... ..........  9%  598K 11s
   750K .......... .......... .......... .......... ..........  9% 2.31M 10s
   800K .......... .......... .......... .......... .......... 10% 2.37M 10s
   850K .......... .......... .......... .......... .......... 10%  646K 10s
   900K .......... .......... .......... .......... .......... 11% 2.54M 9s
   950K .......... .......... .......... .......... .......... 12% 2.42M 9s
  1000K .......... .......... .......... .......... .......... 12%  632K 9s
  1050K .......... .......... .......... .......... .......... 13% 2.09M 9s
  1100K .......... .......... .......... .......... .......... 13% 2.22M 8s
  1150K .......... .......... .......... .......... .......... 14%  688K 8s
  1200K .......... .......... .......... .......... .......... 15% 2.67M 8s
  1250K .......... .......... .......... .......... .......... 15% 4.22M 8s
  1300K .......... .......... .......... .......... .......... 16%  561K 8s
  1350K .......... .......... .......... .......... .......... 17% 2.34M 8s
  1400K .......... .......... .......... .......... .......... 17% 3.77M 7s
  1450K .......... .......... .......... .......... .......... 18%  550K 8s
  1500K .......... .......... .......... .......... .......... 18% 1.55M 7s
  1550K .......... .......... .......... .......... .......... 19% 3.77M 7s
  1600K .......... .......... .......... .......... .......... 20%  675K 7s
  1650K .......... .......... .......... .......... .......... 20% 3.00M 7s
  1700K .......... .......... .......... .......... .......... 21% 2.17M 7s
  1750K .......... .......... .......... .......... .......... 21%  643K 7s
  1800K .......... .......... .......... .......... .......... 22% 2.58M 7s
  1850K .......... .......... .......... .......... .......... 23% 2.36M 6s
  1900K .......... .......... .......... .......... .......... 23%  596K 7s
  1950K .......... .......... .......... .......... .......... 24% 1.11M 6s
  2000K .......... .......... .......... .......... .......... 24% 1.18M 6s
  2050K .......... .......... .......... .......... .......... 25% 1.02M 6s
  2100K .......... .......... .......... .......... .......... 26% 2.17M 6s
