Starting job 593069 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 2.55M 21s
   100K .......... .......... .......... .......... ..........  1%  459K 20s
   150K .......... .......... .......... .......... ..........  2% 4.30M 15s
   200K .......... .......... .......... .......... ..........  3%  483K 16s
   250K .......... .......... .......... .......... ..........  3% 3.80M 13s
   300K .......... .......... .......... .......... ..........  4% 4.22M 12s
   350K .......... .......... .......... .......... ..........  4% 4.44M 10s
   400K .......... .......... .......... .......... ..........  5% 4.46M 9s
   450K .......... .......... .......... .......... ..........  6%  622K 9s
   500K .......... .......... .......... .......... ..........  6%  846K 9s
   550K .......... .......... .......... .......... ..........  7% 4.00M 9s
   600K .......... .......... .......... .......... ..........  7% 3.75M 8s
   650K .......... .......... .......... .......... ..........  8% 4.36M 8s
   700K .......... .......... .......... .......... ..........  9% 4.23M 7s
   750K .......... .......... .......... .......... ..........  9% 4.48M 7s
   800K .......... .......... .......... .......... .......... 10% 4.61M 6s
   850K .......... .......... .......... .......... .......... 10% 4.47M 6s
   900K .......... .......... .......... .......... .......... 11% 4.47M 6s
   950K .......... .......... .......... .......... .......... 12% 4.22M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.41M 6s
  1050K .......... .......... .......... .......... .......... 13% 4.03M 5s
  1100K .......... .......... .......... .......... .......... 13% 4.15M 5s
  1150K .......... .......... .......... .......... .......... 14% 4.10M 5s
  1200K .......... .......... .......... .......... .......... 15% 4.34M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.00M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.79M 4s
  1350K .......... .......... .......... .......... .......... 17% 4.40M 4s
  1400K .......... .......... .......... .......... .......... 17% 4.62M 4s
  1450K .......... .......... .......... .......... .......... 18% 4.03M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.97M 4s
  1550K .......... .......... .......... .......... .......... 19% 3.99M 4s
  1600K .......... .......... .......... .......... .......... 20% 4.11M 4s
  1650K .......... .......... .......... .......... .......... 20% 2.02M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.01M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.95M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.24M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.07M 3s
  1900K .......... .......... .......... .......... .......... 23% 3.79M 3s
  1950K .......... .......... .......... .......... .......... 24% 4.44M 3s
  2000K .......... .......... .......... .......... .......... 24% 4.35M 3s
  2050K .......... .......... .......... .......... .......... 25% 3.81M 3s
  2100K .......... .......... .......... .......... .......... 26% 3.74M 3s
  2150K .......... .......... .......... .......... .......... 26% 4.42M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.79M 3s
  2250K .......... .......... .......... .......... .......... 27% 4.43M 3s
  2300K .......... .......... .......... .......... .......... 28% 3.85M 3s
  2350K .......... .......... .......... .......... .......... 29%  670K 3s
  2400K .......... .......... .......... .......... .......... 29% 4.38M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.39M 3s
  2500K .......... .......... .......... .......... .......... 31% 3.93M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.53M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.48M 3s
  2650K .......... .......... .......... .......... .......... 32% 4.37M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.27M 3s
  2750K .......... .......... .......... .......... .......... 34% 5.10M 3s
  2800K .......... .......... .......... .......... .......... 34% 1.16M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.76M 2s
  2900K .......... .......... .......... .......... .......... 35%  477K 3s
  2950K .......... .......... .......... .......... .......... 36% 5.44M 3s
  3000K .......... .......... .......... .......... .......... 37%  418K 3s
  3050K .......... .......... .......... .......... .......... 37% 4.39M 3s
  3100K .......... .......... .......... .......... .......... 38% 4.31M 3s
  3150K .......... .......... .......... .......... .......... 38%  510K 3s
  3200K .......... .......... .......... .......... .......... 39% 5.05M 3s
  3250K .......... .......... .......... .......... .......... 40% 5.14M 3s
  3300K .......... .......... .......... .......... .......... 40%  495K 3s
  3350K .......... .......... .......... .......... .......... 41% 4.65M 3s
  3400K .......... .......... .......... .......... .......... 41% 4.61M 3s
  3450K .......... .......... .......... .......... .......... 42%  517K 3s
  3500K .......... .......... .......... .......... .......... 43% 4.00M 3s
  3550K .......... .......... .......... .......... .......... 43% 4.37M 3s
  3600K .......... .......... .......... .......... .......... 44%  521K 3s
  3650K .......... .......... .......... .......... .......... 44% 4.40M 3s
  3700K .......... .......... .......... .......... .......... 45% 4.35M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.86M 2s
  3800K .......... .......... .......... .......... .......... 46%  527K 2s
  3850K .......... .......... .......... .......... .......... 47% 4.48M 2s
  3900K .......... .......... .......... .......... .......... 48% 4.23M 2s
  3950K .......... .......... .......... .......... .......... 48%  533K 2s
  4000K .......... .......... .......... .......... .......... 49% 4.22M 2s
  4050K .......... .......... .......... .......... .......... 49% 4.82M 2s
  4100K .......... .......... .......... .......... .......... 50% 4.14M 2s
  4150K .......... .......... .......... .......... .......... 51%  527K 2s
  4200K .......... .......... .......... .......... .......... 51% 3.79M 2s
  4250K .......... .......... .......... .......... .......... 52% 5.20M 2s
  4300K .......... .......... .......... .......... .......... 52%  523K 2s
  4350K .......... .......... .......... .......... .......... 53% 4.83M 2s
  4400K .......... .......... .......... .......... .......... 54% 4.23M 2s
  4450K .......... .......... .......... .......... .......... 54% 5.05M 2s
  4500K .......... .......... .......... .......... .......... 55%  402K 2s
  4550K .......... .......... .......... .......... .......... 55% 4.37M 2s
  4600K .......... .......... .......... .......... .......... 56% 4.45M 2s
  4650K .......... .......... .......... .......... .......... 57% 4.99M 2s
  4700K .......... .......... .......... .......... .......... 57%  530K 2s
  4750K .......... .......... .......... .......... .......... 58% 4.56M 2s
  4800K .......... .......... .......... .......... .......... 58% 4.17M 2s
  4850K .......... .......... .......... .......... .......... 59%  540K 2s
  4900K .......... .......... .......... .......... .......... 60% 1.17M 2s
  4950K .......... .......... .......... .......... .......... 60% 4.78M 2s
