Starting job 592945 on c1-49 at Wed Apr 15 01:37:11 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 3.58M 21s
   100K .......... .......... .......... .......... ..........  1%  452K 20s
   150K .......... .......... .......... .......... ..........  2% 3.44M 15s
   200K .......... .......... .......... .......... ..........  3%  517K 15s
   250K .......... .......... .......... .......... ..........  3% 2.39M 13s
   300K .......... .......... .......... .......... ..........  4% 2.66M 12s
   350K .......... .......... .......... .......... ..........  4% 2.86M 10s
   400K .......... .......... .......... .......... ..........  5%  710K 10s
   450K .......... .......... .......... .......... ..........  6% 4.88M 9s
   500K .......... .......... .......... .......... ..........  6%  396K 10s
   550K .......... .......... .......... .......... ..........  7% 3.24M 10s
   600K .......... .......... .......... .......... ..........  7% 4.03M 9s
   650K .......... .......... .......... .......... ..........  8% 3.83M 8s
   700K .......... .......... .......... .......... ..........  9% 3.87M 8s
   750K .......... .......... .......... .......... ..........  9% 3.38M 7s
   800K .......... .......... .......... .......... .......... 10% 3.27M 7s
   850K .......... .......... .......... .......... .......... 10% 2.35M 7s
   900K .......... .......... .......... .......... .......... 11% 4.64M 7s
   950K .......... .......... .......... .......... .......... 12% 3.93M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.13M 6s
  1050K .......... .......... .......... .......... .......... 13%  977K 6s
  1100K .......... .......... .......... .......... .......... 13% 2.80M 6s
  1150K .......... .......... .......... .......... .......... 14% 2.51M 6s
  1200K .......... .......... .......... .......... .......... 15% 2.70M 6s
  1250K .......... .......... .......... .......... .......... 15% 2.57M 5s
  1300K .......... .......... .......... .......... .......... 16% 2.84M 5s
  1350K .......... .......... .......... .......... .......... 17% 2.81M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.61M 5s
  1450K .......... .......... .......... .......... .......... 18% 3.26M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.07M 5s
  1550K .......... .......... .......... .......... .......... 19% 3.07M 5s
  1600K .......... .......... .......... .......... .......... 20% 2.92M 5s
  1650K .......... .......... .......... .......... .......... 20% 2.81M 5s
  1700K .......... .......... .......... .......... .......... 21% 2.98M 4s
  1750K .......... .......... .......... .......... .......... 21% 2.99M 4s
  1800K .......... .......... .......... .......... .......... 22% 2.94M 4s
  1850K .......... .......... .......... .......... .......... 23% 3.99M 4s
  1900K .......... .......... .......... .......... .......... 23% 3.95M 4s
  1950K .......... .......... .......... .......... .......... 24% 3.14M 4s
  2000K .......... .......... .......... .......... .......... 24% 3.39M 4s
  2050K .......... .......... .......... .......... .......... 25% 3.43M 4s
  2100K .......... .......... .......... .......... .......... 26% 3.23M 4s
  2150K .......... .......... .......... .......... .......... 26% 2.24M 4s
  2200K .......... .......... .......... .......... .......... 27% 2.78M 4s
  2250K .......... .......... .......... .......... .......... 27% 3.28M 4s
  2300K .......... .......... .......... .......... .......... 28% 3.87M 3s
  2350K .......... .......... .......... .......... .......... 29% 3.35M 3s
  2400K .......... .......... .......... .......... .......... 29% 3.51M 3s
  2450K .......... .......... .......... .......... .......... 30% 3.62M 3s
  2500K .......... .......... .......... .......... .......... 31% 3.44M 3s
  2550K .......... .......... .......... .......... .......... 31% 2.86M 3s
  2600K .......... .......... .......... .......... .......... 32% 4.07M 3s
  2650K .......... .......... .......... .......... .......... 32% 3.93M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.10M 3s
  2750K .......... .......... .......... .......... .......... 34% 3.40M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.24M 3s
  2850K .......... .......... .......... .......... .......... 35% 4.60M 3s
  2900K .......... .......... .......... .......... .......... 35% 4.45M 3s
  2950K .......... .......... .......... .......... .......... 36% 4.07M 3s
  3000K .......... .......... .......... .......... .......... 37% 4.07M 3s
  3050K .......... .......... .......... .......... .......... 37% 3.11M 3s
  3100K .......... .......... .......... .......... .......... 38% 3.03M 3s
  3150K .......... .......... .......... .......... .......... 38% 1.73M 3s
  3200K .......... .......... .......... .......... .......... 39% 1.89M 3s
  3250K .......... .......... .......... .......... .......... 40% 2.62M 2s
  3300K .......... .......... .......... .......... .......... 40% 2.65M 2s
  3350K .......... .......... .......... .......... .......... 41% 2.40M 2s
