Starting job 593050 on c1-55 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
    50K .......... .......... .......... .......... ..........  1% 3.19M 21s
   100K .......... .......... .......... .......... ..........  1%  455K 20s
   150K .......... .......... .......... .......... ..........  2% 3.04M 15s
   200K .......... .......... .......... .......... ..........  3%  542K 15s
   250K .......... .......... .......... .......... ..........  3% 2.79M 13s
   300K .......... .......... .......... .......... ..........  4% 3.10M 11s
   350K .......... .......... .......... .......... ..........  4% 3.26M 10s
   400K .......... .......... .......... .......... ..........  5% 3.31M 9s
   450K .......... .......... .......... .......... ..........  6% 3.85M 8s
   500K .......... .......... .......... .......... ..........  6%  537K 9s
   550K .......... .......... .......... .......... ..........  7% 2.97M 8s
   600K .......... .......... .......... .......... ..........  7% 3.73M 8s
   650K .......... .......... .......... .......... ..........  8% 2.66M 7s
   700K .......... .......... .......... .......... ..........  9% 2.41M 7s
   750K .......... .......... .......... .......... ..........  9% 3.86M 7s
   800K .......... .......... .......... .......... .......... 10% 3.41M 6s
   850K .......... .......... .......... .......... .......... 10% 2.61M 6s
   900K .......... .......... .......... .......... .......... 11% 4.08M 6s
   950K .......... .......... .......... .......... .......... 12% 3.51M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.11M 6s
  1050K .......... .......... .......... .......... .......... 13% 2.79M 5s
  1100K .......... .......... .......... .......... .......... 13% 2.25M 5s
  1150K .......... .......... .......... .......... .......... 14% 2.49M 5s
  1200K .......... .......... .......... .......... .......... 15% 2.23M 5s
  1250K .......... .......... .......... .......... .......... 15% 2.62M 5s
  1300K .......... .......... .......... .......... .......... 16% 3.07M 5s
  1350K .......... .......... .......... .......... .......... 17% 3.12M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.76M 5s
  1450K .......... .......... .......... .......... .......... 18% 3.38M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.99M 4s
  1550K .......... .......... .......... .......... .......... 19% 2.55M 4s
  1600K .......... .......... .......... .......... .......... 20% 2.34M 4s
  1650K .......... .......... .......... .......... .......... 20% 2.59M 4s
  1700K .......... .......... .......... .......... .......... 21% 3.19M 4s
  1750K .......... .......... .......... .......... .......... 21% 3.16M 4s
  1800K .......... .......... .......... .......... .......... 22% 2.88M 4s
  1850K .......... .......... .......... .......... .......... 23% 2.48M 4s
  1900K .......... .......... .......... .......... .......... 23% 2.98M 4s
