Starting job 593049 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
    50K .......... .......... .......... .......... ..........  1% 4.26M 22s
   100K .......... .......... .......... .......... ..........  1%  446K 20s
   150K .......... .......... .......... .......... ..........  2% 3.36M 16s
   200K .......... .......... .......... .......... ..........  3%  545K 16s
   250K .......... .......... .......... .......... ..........  3% 3.13M 13s
   300K .......... .......... .......... .......... ..........  4% 2.93M 12s
   350K .......... .......... .......... .......... ..........  4% 2.76M 10s
   400K .......... .......... .......... .......... ..........  5% 2.85M 10s
   450K .......... .......... .......... .......... ..........  6% 3.36M 9s
   500K .......... .......... .......... .......... ..........  6%  525K 9s
   550K .......... .......... .......... .......... ..........  7% 2.28M 9s
   600K .......... .......... .......... .......... ..........  7% 2.12M 8s
   650K .......... .......... .......... .......... ..........  8% 2.31M 8s
   700K .......... .......... .......... .......... ..........  9% 3.54M 7s
   750K .......... .......... .......... .......... ..........  9% 3.44M 7s
   800K .......... .......... .......... .......... .......... 10% 3.61M 7s
   850K .......... .......... .......... .......... .......... 10% 2.86M 6s
   900K .......... .......... .......... .......... .......... 11% 3.02M 6s
   950K .......... .......... .......... .......... .......... 12% 4.14M 6s
  1000K .......... .......... .......... .......... .......... 12% 1.02M 6s
  1050K .......... .......... .......... .......... .......... 13% 3.36M 6s
  1100K .......... .......... .......... .......... .......... 13% 2.47M 6s
  1150K .......... .......... .......... .......... .......... 14% 2.37M 5s
  1200K .......... .......... .......... .......... .......... 15% 3.76M 5s
  1250K .......... .......... .......... .......... .......... 15% 4.60M 5s
  1300K .......... .......... .......... .......... .......... 16% 4.62M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.40M 5s
  1400K .......... .......... .......... .......... .......... 17% 3.82M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.31M 4s
  1500K .......... .......... .......... .......... .......... 18% 1.85M 4s
  1550K .......... .......... .......... .......... .......... 19% 2.79M 4s
  1600K .......... .......... .......... .......... .......... 20% 3.47M 4s
  1650K .......... .......... .......... .......... .......... 20% 4.69M 4s
  1700K .......... .......... .......... .......... .......... 21% 5.07M 4s
  1750K .......... .......... .......... .......... .......... 21% 5.10M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.33M 4s
  1850K .......... .......... .......... .......... .......... 23% 4.69M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.63M 4s
  1950K .......... .......... .......... .......... .......... 24% 3.83M 3s
  2000K .......... .......... .......... .......... .......... 24% 2.57M 3s
  2050K .......... .......... .......... .......... .......... 25% 3.44M 3s
  2100K .......... .......... .......... .......... .......... 26% 4.71M 3s
  2150K .......... .......... .......... .......... .......... 26% 5.11M 3s
  2200K .......... .......... .......... .......... .......... 27% 4.56M 3s
  2250K .......... .......... .......... .......... .......... 27% 5.02M 3s
  2300K .......... .......... .......... .......... .......... 28% 5.30M 3s
  2350K .......... .......... .......... .......... .......... 29% 5.11M 3s
  2400K .......... .......... .......... .......... .......... 29% 4.28M 3s
  2450K .......... .......... .......... .......... .......... 30% 4.81M 3s
  2500K .......... .......... .......... .......... .......... 31% 4.95M 3s
  2550K .......... .......... .......... .......... .......... 31% 4.05M 3s
  2600K .......... .......... .......... .......... .......... 32% 3.69M 3s
  2650K .......... .......... .......... .......... .......... 32% 5.02M 3s
  2700K .......... .......... .......... .......... .......... 33% 4.85M 3s
  2750K .......... .......... .......... .......... .......... 34% 5.31M 3s
  2800K .......... .......... .......... .......... .......... 34% 4.95M 2s
  2850K .......... .......... .......... .......... .......... 35% 5.24M 2s
  2900K .......... .......... .......... .......... .......... 35% 5.08M 2s
  2950K .......... .......... .......... .......... .......... 36% 5.18M 2s
  3000K .......... .......... .......... .......... .......... 37% 4.31M 2s
  3050K .......... .......... .......... .......... .......... 37% 4.72M 2s
  3100K .......... .......... .......... .......... .......... 38% 4.57M 2s
  3150K .......... .......... .......... .......... .......... 38% 5.61M 2s
  3200K .......... .......... .......... .......... .......... 39% 4.59M 2s
  3250K .......... .......... .......... .......... .......... 40% 4.98M 2s
  3300K .......... .......... .......... .......... .......... 40% 5.12M 2s
  3350K .......... .......... .......... .......... .......... 41% 5.12M 2s
  3400K .......... .......... .......... .......... .......... 41% 4.78M 2s
  3450K .......... .......... .......... .......... .......... 42% 4.95M 2s
  3500K .......... .......... .......... .......... .......... 43% 5.32M 2s
  3550K .......... .......... .......... .......... .......... 43% 5.08M 2s
  3600K .......... .......... .......... .......... .......... 44% 4.53M 2s
  3650K .......... .......... .......... .......... .......... 44% 5.09M 2s
  3700K .......... .......... .......... .......... .......... 45% 4.61M 2s
  3750K .......... .......... .......... .......... .......... 46% 4.10M 2s
  3800K .......... .......... .......... .......... .......... 46% 4.08M 2s
  3850K .......... .......... .......... .......... .......... 47% 4.83M 2s
  3900K .......... .......... .......... .......... .......... 48% 4.70M 2s
  3950K .......... .......... .......... .......... .......... 48% 5.02M 2s
  4000K .......... .......... .......... .......... .......... 49% 4.63M 2s
  4050K .......... .......... .......... .......... .......... 49% 1.62M 2s
  4100K .......... .......... .......... .......... .......... 50% 4.98M 2s
  4150K .......... .......... .......... .......... .......... 51% 4.50M 2s
  4200K .......... .......... .......... .......... .......... 51% 4.13M 2s
  4250K .......... .......... .......... .......... .......... 52% 4.54M 1s
  4300K .......... .......... .......... .......... .......... 52% 4.79M 1s
  4350K .......... .......... .......... .......... .......... 53% 4.92M 1s
  4400K .......... .......... .......... .......... .......... 54% 4.54M 1s
  4450K .......... .......... .......... .......... .......... 54% 5.10M 1s
  4500K .......... .......... .......... .......... .......... 55% 5.15M 1s
  4550K .......... .......... .......... .......... .......... 55% 5.34M 1s
  4600K .......... .......... .......... .......... .......... 56% 4.30M 1s
  4650K .......... .......... .......... .......... .......... 57% 5.10M 1s
  4700K .......... .......... .......... .......... .......... 57% 5.03M 1s
  4750K .......... .......... .......... .......... .......... 58% 5.01M 1s
  4800K .......... .......... .......... .......... .......... 58% 4.25M 1s
  4850K .......... .......... .......... .......... .......... 59% 4.70M 1s
  4900K .......... .......... .......... .......... .......... 60% 4.73M 1s
  4950K .......... .......... .......... .......... .......... 60% 5.01M 1s
  5000K .......... .......... .......... .......... .......... 61% 4.24M 1s
  5050K .......... .......... .......... .......... .......... 62% 5.01M 1s
  5100K .......... .......... .......... .......... .......... 62% 5.03M 1s
  5150K .......... .......... .......... .......... .......... 63% 5.26M 1s
  5200K .......... .......... .......... .......... .......... 63% 4.40M 1s
  5250K .......... .......... .......... .......... .......... 64% 4.76M 1s
  5300K .......... .......... .......... .......... .......... 65% 4.78M 1s
  5350K .......... .......... .......... .......... .......... 65% 4.61M 1s
  5400K .......... .......... .......... .......... .......... 66% 4.47M 1s
  5450K .......... .......... .......... .......... .......... 66% 4.68M 1s
  5500K .......... .......... .......... .......... .......... 67% 4.76M 1s
  5550K .......... .......... .......... .......... .......... 68% 4.72M 1s
  5600K .......... .......... .......... .......... .......... 68% 3.92M 1s
  5650K .......... .......... .......... .......... .......... 69% 5.13M 1s
  5700K .......... .......... .......... .......... .......... 69% 5.20M 1s
  5750K .......... .......... .......... .......... .......... 70% 4.93M 1s
  5800K .......... .......... .......... .......... .......... 71% 4.18M 1s
  5850K .......... .......... .......... .......... .......... 71% 4.94M 1s
  5900K .......... .......... .......... .......... .......... 72% 4.75M 1s
  5950K .......... .......... .......... .......... .......... 72% 4.55M 1s
  6000K .......... .......... .......... .......... .......... 73% 4.08M 1s
  6050K .......... .......... .......... .......... .......... 74% 4.70M 1s
  6100K .......... .......... .......... .......... .......... 74% 2.02M 1s
  6150K .......... .......... .......... .......... .......... 75% 4.03M 1s
  6200K .......... .......... .......... .......... .......... 76% 4.13M 1s
  6250K .......... .......... .......... .......... .......... 76% 4.64M 1s
  6300K .......... .......... .......... .......... .......... 77% 4.45M 1s
  6350K .......... .......... .......... .......... .......... 77% 4.54M 1s
  6400K .......... .......... .......... .......... .......... 78% 4.12M 1s
  6450K .......... .......... .......... .......... .......... 79% 4.57M 1s
  6500K .......... .......... .......... .......... .......... 79% 4.76M 1s
  6550K .......... .......... .......... .......... .......... 80% 4.63M 1s
  6600K .......... .......... .......... .......... .......... 80% 4.24M 1s
  6650K .......... .......... .......... .......... .......... 81% 4.27M 0s
  6700K .......... .......... .......... .......... .......... 82% 4.81M 0s
  6750K .......... .......... .......... .......... .......... 82% 4.43M 0s
  6800K .......... .......... .......... .......... .......... 83% 3.70M 0s
  6850K .......... .......... .......... .......... .......... 83% 4.30M 0s
  6900K .......... .......... .......... .......... .......... 84% 4.18M 0s
  6950K .......... .......... .......... .......... .......... 85% 3.29M 0s
  7000K .......... .......... .......... .......... .......... 85% 3.67M 0s
  7050K .......... .......... .......... .......... .......... 86% 4.41M 0s
  7100K .......... .......... .......... .......... .......... 86% 3.59M 0s
  7150K .......... .......... .......... .......... .......... 87% 4.39M 0s
  7200K .......... .......... .......... .......... .......... 88% 4.39M 0s
  7250K .......... .......... .......... .......... .......... 88% 5.10M 0s
  7300K .......... .......... .......... .......... .......... 89% 5.07M 0s
  7350K .......... .......... .......... .......... .......... 89% 5.09M 0s
  7400K .......... .......... .......... .......... .......... 90% 4.10M 0s
  7450K .......... .......... .......... .......... .......... 91% 4.52M 0s
  7500K .......... .......... .......... .......... .......... 91% 4.07M 0s
  7550K .......... .......... .......... .......... .......... 92% 5.07M 0s
  7600K .......... .......... .......... .......... .......... 93% 3.78M 0s
  7650K .......... .......... .......... .......... .......... 93% 4.42M 0s
  7700K .......... .......... .......... .......... .......... 94% 4.77M 0s
  7750K .......... .......... .......... .......... .......... 94% 5.18M 0s
  7800K .......... .......... .......... .......... .......... 95% 3.98M 0s
  7850K .......... .......... .......... .......... .......... 96% 4.32M 0s
  7900K .......... .......... .......... .......... .......... 96% 3.22M 0s
  7950K .......... .......... .......... .......... .......... 97% 2.90M 0s
  8000K .......... .......... .......... .......... .......... 97% 3.61M 0s
  8050K .......... .......... .......... .......... .......... 98% 4.75M 0s
  8100K .......... .......... .......... .......... .......... 99% 3.48M 0s
  8150K .......... .......... .......... .......... .......... 99% 3.94M 0s
  8200K .......... .......... ...                             100% 3.93M=2.5s

2020-04-15 01:50:01 (3.21 MB/s) - ‘BEAST.v2.6.2.Linux.tgz’ saved [8420561/8420561]


                        BEAST v2.6.2, 2002-2020
             Bayesian Evolutionary Analysis Sampling Trees
                       Designed and developed by
 Remco Bouckaert, Alexei J. Drummond, Andrew Rambaut & Marc A. Suchard
                                    
                   Centre for Computational Evolution
                         University of Auckland
                       r.bouckaert@auckland.ac.nz
                        alexei@cs.auckland.ac.nz
                                    
                   Institute of Evolutionary Biology
                        University of Edinburgh
                           a.rambaut@ed.ac.uk
                                    
                    David Geffen School of Medicine
                 University of California, Los Angeles
                           msuchard@ucla.edu
                                    
                      Downloads, Help & Resources:
                           http://beast2.org/
                                    
  Source code distributed under the GNU Lesser General Public License:
                   http://github.com/CompEvol/beast2
                                    
                           BEAST developers:
   Alex Alekseyenko, Trevor Bedford, Erik Bloomquist, Joseph Heled, 
 Sebastian Hoehna, Denise Kuehnert, Philippe Lemey, Wai Lok Sibon Li, 
Gerton Lunter, Sidney Markowitz, Vladimir Minin, Michael Defoin Platel, 
          Oliver Pybus, Tim Vaughan, Chieh-Hsi Wu, Walter Xie
                                    
                               Thanks to:
          Roald Forsberg, Beth Shapiro and Korbinian Strimmer

Random number seed: 4685

File: EOG090C07EK.xml seed: 4685 threads: 1
Loading package BEASTLabs v1.9.2
Loading package bModelTest v1.2.1
Loading package BEAST v2.6.2
Loading package BEAST v2.6.2
Alignment(EOG090C07EK)
  41 taxa
  1320 sites
  715 patterns

Setting transitions rate prior to log-normal(1, 1.25)
  UCRelaxedClockModel: using 80 rate categories to approximate rate distribution across branches.
Failed to load BEAGLE library: no hmsbeagle-jni in java.library.path: [/cluster/software/Java/11.0.2/lib, /usr/local/lib, /usr/java/packages/lib, /usr/lib64, /lib64, /lib, /usr/lib]
TreeLikelihood(treeLikelihood:EOG090C07EK) uses BeerLikelihoodCore4
  Alignment(EOG090C07EK): [taxa, patterns, sites] = [41, 715, 1320]
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_ProportionInvariable, hasInvariableSites) { return BMT_ProportionInvariable * hasInvariableSites;}
}
Warning: Nashorn engine is planned to be removed from a future JDK release
with (Math) { function f(BMT_gammaShape, hasGammaRates) { return BMT_gammaShape * hasGammaRates;}
}
===============================================================================
Citations for this model:

