Starting job 593045 on c5-24 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 58.8K 2m19s
    50K .......... .......... .......... .......... ..........  1% 1.07M 73s
   100K .......... .......... .......... .......... ..........  1%  211K 61s
   150K .......... .......... .......... .......... ..........  2%  325K 52s
   200K .......... .......... .......... .......... ..........  3%  982K 43s
   250K .......... .......... .......... .......... ..........  3%  583K 38s
   300K .......... .......... .......... .......... ..........  4%  527K 34s
   350K .......... .......... .......... .......... ..........  4% 1.29M 30s
   400K .......... .......... .......... .......... ..........  5%  131K 33s
   450K .......... .......... .......... .......... ..........  6%  540K 31s
   500K .......... .......... .......... .......... ..........  6%  472K 30s
   550K .......... .......... .......... .......... ..........  7%  932K 28s
   600K .......... .......... .......... .......... ..........  7%  487K 27s
   650K .......... .......... .......... .......... ..........  8% 61.2K 33s
   700K .......... .......... .......... .......... ..........  9% 67.7K 38s
   750K .......... .......... .......... .......... ..........  9%  352K 37s
   800K .......... .......... .......... .......... .......... 10% 70.5K 41s
   850K .......... .......... .......... .......... .......... 10%  167K 41s
   900K .......... .......... .......... .......... .......... 11% 1.57M 39s
   950K .......... .......... .......... .......... .......... 12%  234K 38s
  1000K .......... .......... .......... .......... .......... 12%  449K 37s
  1050K .......... .......... .......... .......... .......... 13% 1.34M 35s
  1100K .......... .......... .......... .......... .......... 13% 1.69M 33s
  1150K .......... .......... .......... .......... .......... 14% 4.13M 32s
  1200K .......... .......... .......... .......... .......... 15% 4.45M 30s
  1250K .......... .......... .......... .......... .......... 15% 4.38M 29s
  1300K .......... .......... .......... .......... .......... 16% 5.29M 28s
  1350K .......... .......... .......... .......... .......... 17% 4.80M 27s
  1400K .......... .......... .......... .......... .......... 17% 4.59M 26s
  1450K .......... .......... .......... .......... .......... 18% 4.54M 25s
  1500K .......... .......... .......... .......... .......... 18%  462K 24s
  1550K .......... .......... .......... .......... .......... 19% 4.45M 23s
  1600K .......... .......... .......... .......... .......... 20% 4.70M 22s
  1650K .......... .......... .......... .......... .......... 20% 4.80M 22s
  1700K .......... .......... .......... .......... .......... 21% 4.69M 21s
  1750K .......... .......... .......... .......... .......... 21% 5.58M 20s
  1800K .......... .......... .......... .......... .......... 22% 4.68M 20s
  1850K .......... .......... .......... .......... .......... 23% 4.81M 19s
  1900K .......... .......... .......... .......... .......... 23% 4.71M 18s
  1950K .......... .......... .......... .......... .......... 24% 4.03M 18s
