Starting job 592969 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
    50K .......... .......... .......... .......... ..........  1% 4.34M 21s
   100K .......... .......... .......... .......... ..........  1%  216K 26s
   150K .......... .......... .......... .......... ..........  2% 2.51M 20s
   200K .......... .......... .......... .......... ..........  3%  491K 19s
   250K .......... .......... .......... .......... ..........  3% 3.94M 16s
   300K .......... .......... .......... .......... ..........  4% 3.22M 14s
   350K .......... .......... .......... .......... ..........  4% 2.44M 13s
   400K .......... .......... .......... .......... ..........  5%  669K 13s
   450K .......... .......... .......... .......... ..........  6% 4.42M 11s
   500K .......... .......... .......... .......... ..........  6%  892K 11s
   550K .......... .......... .......... .......... ..........  7% 2.47M 10s
   600K .......... .......... .......... .......... ..........  7% 4.41M 10s
   650K .......... .......... .......... .......... ..........  8% 4.43M 9s
   700K .......... .......... .......... .......... ..........  9% 4.09M 9s
   750K .......... .......... .......... .......... ..........  9% 4.24M 8s
   800K .......... .......... .......... .......... .......... 10% 4.35M 8s
   850K .......... .......... .......... .......... .......... 10% 4.56M 7s
   900K .......... .......... .......... .......... .......... 11% 4.88M 7s
   950K .......... .......... .......... .......... .......... 12% 4.14M 7s
  1000K .......... .......... .......... .......... .......... 12%  801K 7s
  1050K .......... .......... .......... .......... .......... 13% 3.57M 6s
  1100K .......... .......... .......... .......... .......... 13% 2.65M 6s
  1150K .......... .......... .......... .......... .......... 14% 4.27M 6s
  1200K .......... .......... .......... .......... .......... 15% 4.44M 6s
  1250K .......... .......... .......... .......... .......... 15% 4.34M 6s
  1300K .......... .......... .......... .......... .......... 16% 5.05M 5s
  1350K .......... .......... .......... .......... .......... 17% 4.48M 5s
  1400K .......... .......... .......... .......... .......... 17% 4.39M 5s
  1450K .......... .......... .......... .......... .......... 18% 4.44M 5s
  1500K .......... .......... .......... .......... .......... 18% 1.11M 5s
  1550K .......... .......... .......... .......... .......... 19% 4.50M 5s
  1600K .......... .......... .......... .......... .......... 20% 4.20M 5s
  1650K .......... .......... .......... .......... .......... 20% 4.71M 4s
  1700K .......... .......... .......... .......... .......... 21% 4.86M 4s
  1750K .......... .......... .......... .......... .......... 21% 4.33M 4s
  1800K .......... .......... .......... .......... .......... 22% 4.45M 4s
  1850K .......... .......... .......... .......... .......... 23% 2.66M 4s
  1900K .......... .......... .......... .......... .......... 23% 4.56M 4s
