Starting job 593068 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
    50K .......... .......... .......... .......... ..........  1% 5.21M 21s
   100K .......... .......... .......... .......... ..........  1%  480K 19s
   150K .......... .......... .......... .......... ..........  2% 4.49M 15s
   200K .......... .......... .......... .......... ..........  3%  498K 15s
   250K .......... .......... .......... .......... ..........  3% 4.25M 13s
   300K .......... .......... .......... .......... ..........  4% 4.74M 11s
   350K .......... .......... .......... .......... ..........  4% 4.82M 10s
   400K .......... .......... .......... .......... ..........  5%  584K 10s
   450K .......... .......... .......... .......... ..........  6% 4.79M 9s
   500K .......... .......... .......... .......... ..........  6% 82.9K 17s
   550K .......... .......... .......... .......... ..........  7% 4.60M 15s
   600K .......... .......... .......... .......... ..........  7% 4.59M 14s
   650K .......... .......... .......... .......... ..........  8% 2.25M 13s
   700K .......... .......... .......... .......... ..........  9% 4.61M 13s
   750K .......... .......... .......... .......... ..........  9% 4.77M 12s
   800K .......... .......... .......... .......... .......... 10% 5.09M 11s
   850K .......... .......... .......... .......... .......... 10% 5.26M 10s
   900K .......... .......... .......... .......... .......... 11% 5.88M 10s
   950K .......... .......... .......... .......... .......... 12% 4.93M 9s
  1000K .......... .......... .......... .......... .......... 12% 1.18M 9s
  1050K .......... .......... .......... .......... .......... 13% 5.19M 9s
  1100K .......... .......... .......... .......... .......... 13% 4.84M 8s
  1150K .......... .......... .......... .......... .......... 14% 4.77M 8s
  1200K .......... .......... .......... .......... .......... 15% 4.82M 8s
  1250K .......... .......... .......... .......... .......... 15% 2.30M 7s
  1300K .......... .......... .......... .......... .......... 16% 5.48M 7s
  1350K .......... .......... .......... .......... .......... 17% 4.92M 7s
  1400K .......... .......... .......... .......... .......... 17% 5.01M 7s
  1450K .......... .......... .......... .......... .......... 18% 4.83M 6s
  1500K .......... .......... .......... .......... .......... 18% 1.25M 6s
  1550K .......... .......... .......... .......... .......... 19% 5.04M 6s
  1600K .......... .......... .......... .......... .......... 20% 5.17M 6s
  1650K .......... .......... .......... .......... .......... 20% 5.15M 6s
  1700K .......... .......... .......... .......... .......... 21% 5.32M 6s
  1750K .......... .......... .......... .......... .......... 21% 5.98M 5s
  1800K .......... .......... .......... .......... .......... 22% 4.87M 5s
  1850K .......... .......... .......... .......... .......... 23% 4.88M 5s
  1900K .......... .......... .......... .......... .......... 23% 4.92M 5s
