Starting job 593013 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
    50K .......... .......... .......... .......... ..........  1% 2.43M 22s
   100K .......... .......... .......... .......... ..........  1%  458K 20s
   150K .......... .......... .......... .......... ..........  2% 2.60M 16s
   200K .......... .......... .......... .......... ..........  3%  525K 16s
   250K .......... .......... .......... .......... ..........  3% 1.67M 14s
   300K .......... .......... .......... .......... ..........  4% 1.99M 12s
   350K .......... .......... .......... .......... ..........  4% 1.38M 11s
   400K .......... .......... .......... .......... ..........  5% 1.58M 11s
   450K .......... .......... .......... .......... ..........  6% 1.97M 10s
   500K .......... .......... .......... .......... ..........  6%  851K 10s
   550K .......... .......... .......... .......... ..........  7% 1.89M 9s
   600K .......... .......... .......... .......... ..........  7% 1.32M 9s
   650K .......... .......... .......... .......... ..........  8%  822K 9s
   700K .......... .......... .......... .......... ..........  9% 1.02M 9s
   750K .......... .......... .......... .......... ..........  9% 1.06M 8s
   800K .......... .......... .......... .......... .......... 10% 1.04M 8s
   850K .......... .......... .......... .......... .......... 10% 1.16M 8s
   900K .......... .......... .......... .......... .......... 11% 1.88M 8s
   950K .......... .......... .......... .......... .......... 12% 1.96M 8s
  1000K .......... .......... .......... .......... .......... 12% 1.43M 7s
  1050K .......... .......... .......... .......... .......... 13% 1.38M 7s
  1100K .......... .......... .......... .......... .......... 13% 2.00M 7s
  1150K .......... .......... .......... .......... .......... 14% 3.50M 7s
  1200K .......... .......... .......... .......... .......... 15% 3.58M 7s
  1250K .......... .......... .......... .......... .......... 15% 3.36M 6s
  1300K .......... .......... .......... .......... .......... 16% 3.21M 6s
  1350K .......... .......... .......... .......... .......... 17% 2.90M 6s
  1400K .......... .......... .......... .......... .......... 17% 2.61M 6s
  1450K .......... .......... .......... .......... .......... 18% 1.89M 6s
  1500K .......... .......... .......... .......... .......... 18%  383K 6s
  1550K .......... .......... .......... .......... .......... 19% 1.05M 6s
  1600K .......... .......... .......... .......... .......... 20% 2.20M 6s
  1650K .......... .......... .......... .......... .......... 20% 3.17M 6s
  1700K .......... .......... .......... .......... .......... 21% 3.20M 6s
  1750K .......... .......... .......... .......... .......... 21% 2.90M 5s
  1800K .......... .......... .......... .......... .......... 22% 3.41M 5s
  1850K .......... .......... .......... .......... .......... 23% 3.88M 5s
  1900K .......... .......... .......... .......... .......... 23% 1.77M 5s
